dataset,horizon,outer_fold,model_seed,target_units,physical_minutes,source_run,source_hash,protocol_hash,unit,phase,candidate_id,inner_fold,n_train,train_row_id_hash,validation_row_id_hash,parameters,seed,final_epochs,event,pid,estimator_class,seconds,baseline_rss_bytes,peak_rss_bytes,baseline_private_bytes,peak_private_bytes,incremental_peak_rss_bytes,lifetime_peak_rss_bytes,min_available_ram_bytes,sample_interval_seconds,process_cpu_seconds
pleia_energy,3,2,43,kWh per 10 minutes,30,smart_building_conformal/outputs/matched_forecasting005/pleia_energy_h3_f2_s43_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,0994b58ad507c89e4477b9d8f239790b940d570f5a1e8d13854e7914fd34622b,pleia_energy_h3_f2_s43_attention_lstm,tuning,0,1.0,9897,f225687ee3a7271535187df9619592f2eb4d939d1176664139384492ba1d0c0f,c3ed8ab04358a77f71f21f14022f82a23f888754c748e204fb78f6fbb286cd5b,"{'hidden_size': 64, 'dropout': 0.2, 'batch_size': 256, 'learning_rate': 0.001, 'max_epochs': 30, 'patience': 5}",43,,complete,27772,src.attention_lstm.AttentionLSTM,17.55619139999908,589172736.0,625156096.0,618901504.0,667156480.0,35983360.0,627724288.0,4213977088.0,0.05,17.296875
pleia_energy,3,2,43,kWh per 10 minutes,30,smart_building_conformal/outputs/matched_forecasting005/pleia_energy_h3_f2_s43_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,0994b58ad507c89e4477b9d8f239790b940d570f5a1e8d13854e7914fd34622b,pleia_energy_h3_f2_s43_attention_lstm,tuning,1,0.0,4948,7f6c44aaa5daad2694fa017cefa1278679d7bef992944c84a7733d2dc225cf3a,9b0e93b4c44af31d884df28503f714ae44f186ebfdf2b6729a147b695171cd28,"{'hidden_size': 64, 'dropout': 0.2, 'batch_size': 256, 'learning_rate': 0.0005, 'max_epochs': 30, 'patience': 5}",43,,started,27772,,,,,,,,,,,
pleia_energy,3,2,43,kWh per 10 minutes,30,smart_building_conformal/outputs/matched_forecasting005/pleia_energy_h3_f2_s43_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,0994b58ad507c89e4477b9d8f239790b940d570f5a1e8d13854e7914fd34622b,pleia_energy_h3_f2_s43_attention_lstm,tuning,1,0.0,4948,7f6c44aaa5daad2694fa017cefa1278679d7bef992944c84a7733d2dc225cf3a,9b0e93b4c44af31d884df28503f714ae44f186ebfdf2b6729a147b695171cd28,"{'hidden_size': 64, 'dropout': 0.2, 'batch_size': 256, 'learning_rate': 0.0005, 'max_epochs': 30, 'patience': 5}",43,,complete,27772,src.attention_lstm.AttentionLSTM,12.258525700002792,621703168.0,621703168.0,660869120.0,660869120.0,0.0,627724288.0,4231299072.0,0.05,12.1875
pleia_energy,3,2,43,kWh per 10 minutes,30,smart_building_conformal/outputs/matched_forecasting005/pleia_energy_h3_f2_s43_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,0994b58ad507c89e4477b9d8f239790b940d570f5a1e8d13854e7914fd34622b,pleia_energy_h3_f2_s43_attention_lstm,tuning,1,1.0,9897,f225687ee3a7271535187df9619592f2eb4d939d1176664139384492ba1d0c0f,c3ed8ab04358a77f71f21f14022f82a23f888754c748e204fb78f6fbb286cd5b,"{'hidden_size': 64, 'dropout': 0.2, 'batch_size': 256, 'learning_rate': 0.0005, 'max_epochs': 30, 'patience': 5}",43,,started,27772,,,,,,,,,,,
pleia_energy,3,2,43,kWh per 10 minutes,30,smart_building_conformal/outputs/matched_forecasting005/pleia_energy_h3_f2_s43_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,0994b58ad507c89e4477b9d8f239790b940d570f5a1e8d13854e7914fd34622b,pleia_energy_h3_f2_s43_attention_lstm,tuning,1,1.0,9897,f225687ee3a7271535187df9619592f2eb4d939d1176664139384492ba1d0c0f,c3ed8ab04358a77f71f21f14022f82a23f888754c748e204fb78f6fbb286cd5b,"{'hidden_size': 64, 'dropout': 0.2, 'batch_size': 256, 'learning_rate': 0.0005, 'max_epochs': 30, 'patience': 5}",43,,complete,27772,src.attention_lstm.AttentionLSTM,17.34392260000459,614363136.0,626925568.0,653008896.0,666304512.0,12562432.0,628862976.0,4162846720.0,0.05,17.0625
pleia_energy,3,2,43,kWh per 10 minutes,30,smart_building_conformal/outputs/matched_forecasting005/pleia_energy_h3_f2_s43_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,0994b58ad507c89e4477b9d8f239790b940d570f5a1e8d13854e7914fd34622b,pleia_energy_h3_f2_s43_attention_lstm,final_fit,1,,14855,4defd32b78e1f7feb3f91d8f0b36f81df6eba009e06a64511d97f77044d5b0ee,,"{'hidden_size': 64, 'dropout': 0.2, 'batch_size': 256, 'learning_rate': 0.0005, 'max_epochs': 30, 'patience': 5}",43,8.0,started,27772,,,,,,,,,,,
pleia_energy,3,2,43,kWh per 10 minutes,30,smart_building_conformal/outputs/matched_forecasting005/pleia_energy_h3_f2_s43_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,0994b58ad507c89e4477b9d8f239790b940d570f5a1e8d13854e7914fd34622b,pleia_energy_h3_f2_s43_attention_lstm,final_fit,1,,14855,4defd32b78e1f7feb3f91d8f0b36f81df6eba009e06a64511d97f77044d5b0ee,,"{'hidden_size': 64, 'dropout': 0.2, 'batch_size': 256, 'learning_rate': 0.0005, 'max_epochs': 30, 'patience': 5}",43,8.0,complete,27772,src.attention_lstm.AttentionLSTM,16.32963719998952,623247360.0,623280128.0,662679552.0,662728704.0,32768.0,628862976.0,4202815488.0,0.05,16.125
pleia_energy,6,2,43,kWh per 10 minutes,60,smart_building_conformal/outputs/matched_forecasting005/pleia_energy_h6_f2_s43_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,b93741f34b2850dc828bbe017dd62253e0e099a5101de4a74885b6a91db639c5,pleia_energy_h6_f2_s43_xgboost,tuning,0,0.0,4944,dc8a7343585652d1c49e7ece8400b787402310089f48705960f78512a38d2025,eba15fd346297499ca77bb70409da079f4598d9cb411e972a749ef922133d388,"{'n_estimators': 400, 'max_depth': 3, 'learning_rate': 0.05, 'subsample': 0.8, 'colsample_bytree': 0.8, 'min_child_weight': 1, 'reg_lambda': 1.0, 'reg_alpha': 0.0}",43,,started,21620,,,,,,,,,,,
pleia_energy,6,2,43,kWh per 10 minutes,60,smart_building_conformal/outputs/matched_forecasting005/pleia_energy_h6_f2_s43_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,b93741f34b2850dc828bbe017dd62253e0e099a5101de4a74885b6a91db639c5,pleia_energy_h6_f2_s43_xgboost,tuning,0,0.0,4944,dc8a7343585652d1c49e7ece8400b787402310089f48705960f78512a38d2025,eba15fd346297499ca77bb70409da079f4598d9cb411e972a749ef922133d388,"{'n_estimators': 400, 'max_depth': 3, 'learning_rate': 0.05, 'subsample': 0.8, 'colsample_bytree': 0.8, 'min_child_weight': 1, 'reg_lambda': 1.0, 'reg_alpha': 0.0}",43,,complete,21620,xgboost.sklearn.XGBRegressor,0.445489899997483,388083712.0,492486656.0,342953984.0,515477504.0,104402944.0,492486656.0,3957952512.0,0.05,0.453125
pleia_energy,6,2,43,kWh per 10 minutes,60,smart_building_conformal/outputs/matched_forecasting005/pleia_energy_h6_f2_s43_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,b93741f34b2850dc828bbe017dd62253e0e099a5101de4a74885b6a91db639c5,pleia_energy_h6_f2_s43_xgboost,tuning,0,1.0,9888,9b6a5ae111eec84aa6b75ac11ca03ce91ac963b3117fd3842e9d9807d9ae2df2,0918e4cbb9c80c6a891b0000537d3994a0d106aae59a02f3ca88fae4771fecdf,"{'n_estimators': 400, 'max_depth': 3, 'learning_rate': 0.05, 'subsample': 0.8, 'colsample_bytree': 0.8, 'min_child_weight': 1, 'reg_lambda': 1.0, 'reg_alpha': 0.0}",43,,started,21620,,,,,,,,,,,
pleia_energy,6,2,43,kWh per 10 minutes,60,smart_building_conformal/outputs/matched_forecasting005/pleia_energy_h6_f2_s43_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,b93741f34b2850dc828bbe017dd62253e0e099a5101de4a74885b6a91db639c5,pleia_energy_h6_f2_s43_xgboost,tuning,0,1.0,9888,9b6a5ae111eec84aa6b75ac11ca03ce91ac963b3117fd3842e9d9807d9ae2df2,0918e4cbb9c80c6a891b0000537d3994a0d106aae59a02f3ca88fae4771fecdf,"{'n_estimators': 400, 'max_depth': 3, 'learning_rate': 0.05, 'subsample': 0.8, 'colsample_bytree': 0.8, 'min_child_weight': 1, 'reg_lambda': 1.0, 'reg_alpha': 0.0}",43,,complete,21620,xgboost.sklearn.XGBRegressor,0.47269880000385456,492728320.0,496762880.0,515444736.0,519471104.0,4034560.0,496762880.0,3945017344.0,0.05,0.4375
pleia_energy,6,2,43,kWh per 10 minutes,60,smart_building_conformal/outputs/matched_forecasting005/pleia_energy_h6_f2_s43_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,b93741f34b2850dc828bbe017dd62253e0e099a5101de4a74885b6a91db639c5,pleia_energy_h6_f2_s43_xgboost,tuning,1,0.0,4944,dc8a7343585652d1c49e7ece8400b787402310089f48705960f78512a38d2025,eba15fd346297499ca77bb70409da079f4598d9cb411e972a749ef922133d388,"{'n_estimators': 400, 'max_depth': 5, 'learning_rate': 0.05, 'subsample': 0.8, 'colsample_bytree': 0.8, 'min_child_weight': 1, 'reg_lambda': 1.0, 'reg_alpha': 0.0}",43,,started,21620,,,,,,,,,,,
pleia_energy,6,2,43,kWh per 10 minutes,60,smart_building_conformal/outputs/matched_forecasting005/pleia_energy_h6_f2_s43_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,b93741f34b2850dc828bbe017dd62253e0e099a5101de4a74885b6a91db639c5,pleia_energy_h6_f2_s43_xgboost,tuning,1,0.0,4944,dc8a7343585652d1c49e7ece8400b787402310089f48705960f78512a38d2025,eba15fd346297499ca77bb70409da079f4598d9cb411e972a749ef922133d388,"{'n_estimators': 400, 'max_depth': 5, 'learning_rate': 0.05, 'subsample': 0.8, 'colsample_bytree': 0.8, 'min_child_weight': 1, 'reg_lambda': 1.0, 'reg_alpha': 0.0}",43,,complete,21620,xgboost.sklearn.XGBRegressor,0.5684514000022318,495226880.0,496771072.0,517918720.0,519868416.0,1544192.0,498622464.0,3946369024.0,0.05,0.5625
pleia_energy,6,2,43,kWh per 10 minutes,60,smart_building_conformal/outputs/matched_forecasting005/pleia_energy_h6_f2_s43_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,b93741f34b2850dc828bbe017dd62253e0e099a5101de4a74885b6a91db639c5,pleia_energy_h6_f2_s43_xgboost,tuning,1,1.0,9888,9b6a5ae111eec84aa6b75ac11ca03ce91ac963b3117fd3842e9d9807d9ae2df2,0918e4cbb9c80c6a891b0000537d3994a0d106aae59a02f3ca88fae4771fecdf,"{'n_estimators': 400, 'max_depth': 5, 'learning_rate': 0.05, 'subsample': 0.8, 'colsample_bytree': 0.8, 'min_child_weight': 1, 'reg_lambda': 1.0, 'reg_alpha': 0.0}",43,,started,21620,,,,,,,,,,,
pleia_energy,6,2,43,kWh per 10 minutes,60,smart_building_conformal/outputs/matched_forecasting005/pleia_energy_h6_f2_s43_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,b93741f34b2850dc828bbe017dd62253e0e099a5101de4a74885b6a91db639c5,pleia_energy_h6_f2_s43_xgboost,tuning,1,1.0,9888,9b6a5ae111eec84aa6b75ac11ca03ce91ac963b3117fd3842e9d9807d9ae2df2,0918e4cbb9c80c6a891b0000537d3994a0d106aae59a02f3ca88fae4771fecdf,"{'n_estimators': 400, 'max_depth': 5, 'learning_rate': 0.05, 'subsample': 0.8, 'colsample_bytree': 0.8, 'min_child_weight': 1, 'reg_lambda': 1.0, 'reg_alpha': 0.0}",43,,complete,21620,xgboost.sklearn.XGBRegressor,0.7369374000118114,496861184.0,500338688.0,519819264.0,522969088.0,3477504.0,501366784.0,3950182400.0,0.05,0.71875
pleia_energy,6,2,43,kWh per 10 minutes,60,smart_building_conformal/outputs/matched_forecasting005/pleia_energy_h6_f2_s43_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,b93741f34b2850dc828bbe017dd62253e0e099a5101de4a74885b6a91db639c5,pleia_energy_h6_f2_s43_xgboost,final_fit,0,,14850,9c571ce2d77a3c2d5c2bb36c9b9773e84975a10691adadabc42178b5a50a36c2,,"{'n_estimators': 400, 'max_depth': 3, 'learning_rate': 0.05, 'subsample': 0.8, 'colsample_bytree': 0.8, 'min_child_weight': 1, 'reg_lambda': 1.0, 'reg_alpha': 0.0}",43,,started,21620,,,,,,,,,,,
pleia_energy,6,2,43,kWh per 10 minutes,60,smart_building_conformal/outputs/matched_forecasting005/pleia_energy_h6_f2_s43_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,b93741f34b2850dc828bbe017dd62253e0e099a5101de4a74885b6a91db639c5,pleia_energy_h6_f2_s43_xgboost,final_fit,0,,14850,9c571ce2d77a3c2d5c2bb36c9b9773e84975a10691adadabc42178b5a50a36c2,,"{'n_estimators': 400, 'max_depth': 3, 'learning_rate': 0.05, 'subsample': 0.8, 'colsample_bytree': 0.8, 'min_child_weight': 1, 'reg_lambda': 1.0, 'reg_alpha': 0.0}",43,,complete,21620,xgboost.sklearn.XGBRegressor,0.6515540999971563,497414144.0,501075968.0,520011776.0,523706368.0,3661824.0,501366784.0,3945607168.0,0.05,0.640625
pleia_energy,6,2,43,kWh per 10 minutes,60,smart_building_conformal/outputs/matched_forecasting005/pleia_energy_h6_f2_s43_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,b93741f34b2850dc828bbe017dd62253e0e099a5101de4a74885b6a91db639c5,pleia_energy_h6_f2_s43_attention_lstm,tuning,0,0.0,4944,dc8a7343585652d1c49e7ece8400b787402310089f48705960f78512a38d2025,eba15fd346297499ca77bb70409da079f4598d9cb411e972a749ef922133d388,"{'hidden_size': 64, 'dropout': 0.2, 'batch_size': 256, 'learning_rate': 0.001, 'max_epochs': 30, 'patience': 5}",43,,started,21620,,,,,,,,,,,
pleia_energy,6,2,43,kWh per 10 minutes,60,smart_building_conformal/outputs/matched_forecasting005/pleia_energy_h6_f2_s43_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,b93741f34b2850dc828bbe017dd62253e0e099a5101de4a74885b6a91db639c5,pleia_energy_h6_f2_s43_attention_lstm,tuning,0,0.0,4944,dc8a7343585652d1c49e7ece8400b787402310089f48705960f78512a38d2025,eba15fd346297499ca77bb70409da079f4598d9cb411e972a749ef922133d388,"{'hidden_size': 64, 'dropout': 0.2, 'batch_size': 256, 'learning_rate': 0.001, 'max_epochs': 30, 'patience': 5}",43,,complete,21620,src.attention_lstm.AttentionLSTM,10.44620209999266,498593792.0,614346752.0,523599872.0,652738560.0,115752960.0,614563840.0,3830558720.0,0.05,10.1875
pleia_energy,6,2,43,kWh per 10 minutes,60,smart_building_conformal/outputs/matched_forecasting005/pleia_energy_h6_f2_s43_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,b93741f34b2850dc828bbe017dd62253e0e099a5101de4a74885b6a91db639c5,pleia_energy_h6_f2_s43_attention_lstm,tuning,0,1.0,9888,9b6a5ae111eec84aa6b75ac11ca03ce91ac963b3117fd3842e9d9807d9ae2df2,0918e4cbb9c80c6a891b0000537d3994a0d106aae59a02f3ca88fae4771fecdf,"{'hidden_size': 64, 'dropout': 0.2, 'batch_size': 256, 'learning_rate': 0.001, 'max_epochs': 30, 'patience': 5}",43,,started,21620,,,,,,,,,,,
pleia_energy,6,2,43,kWh per 10 minutes,60,smart_building_conformal/outputs/matched_forecasting005/pleia_energy_h6_f2_s43_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,b93741f34b2850dc828bbe017dd62253e0e099a5101de4a74885b6a91db639c5,pleia_energy_h6_f2_s43_attention_lstm,tuning,0,1.0,9888,9b6a5ae111eec84aa6b75ac11ca03ce91ac963b3117fd3842e9d9807d9ae2df2,0918e4cbb9c80c6a891b0000537d3994a0d106aae59a02f3ca88fae4771fecdf,"{'hidden_size': 64, 'dropout': 0.2, 'batch_size': 256, 'learning_rate': 0.001, 'max_epochs': 30, 'patience': 5}",43,,complete,21620,src.attention_lstm.AttentionLSTM,12.72137769999972,601939968.0,623616000.0,639848448.0,663339008.0,21676032.0,623902720.0,4278611968.0,0.05,12.546875
pleia_energy,6,2,43,kWh per 10 minutes,60,smart_building_conformal/outputs/matched_forecasting005/pleia_energy_h6_f2_s43_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,b93741f34b2850dc828bbe017dd62253e0e099a5101de4a74885b6a91db639c5,pleia_energy_h6_f2_s43_attention_lstm,tuning,1,0.0,4944,dc8a7343585652d1c49e7ece8400b787402310089f48705960f78512a38d2025,eba15fd346297499ca77bb70409da079f4598d9cb411e972a749ef922133d388,"{'hidden_size': 64, 'dropout': 0.2, 'batch_size': 256, 'learning_rate': 0.0005, 'max_epochs': 30, 'patience': 5}",43,,started,21620,,,,,,,,,,,
pleia_energy,6,2,43,kWh per 10 minutes,60,smart_building_conformal/outputs/matched_forecasting005/pleia_energy_h6_f2_s43_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,b93741f34b2850dc828bbe017dd62253e0e099a5101de4a74885b6a91db639c5,pleia_energy_h6_f2_s43_attention_lstm,tuning,1,0.0,4944,dc8a7343585652d1c49e7ece8400b787402310089f48705960f78512a38d2025,eba15fd346297499ca77bb70409da079f4598d9cb411e972a749ef922133d388,"{'hidden_size': 64, 'dropout': 0.2, 'batch_size': 256, 'learning_rate': 0.0005, 'max_epochs': 30, 'patience': 5}",43,,complete,21620,src.attention_lstm.AttentionLSTM,8.029685899993638,582692864.0,620150784.0,617164800.0,660221952.0,37457920.0,623902720.0,4286279680.0,0.05,7.953125
pleia_energy,6,2,43,kWh per 10 minutes,60,smart_building_conformal/outputs/matched_forecasting005/pleia_energy_h6_f2_s43_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,b93741f34b2850dc828bbe017dd62253e0e099a5101de4a74885b6a91db639c5,pleia_energy_h6_f2_s43_attention_lstm,tuning,1,1.0,9888,9b6a5ae111eec84aa6b75ac11ca03ce91ac963b3117fd3842e9d9807d9ae2df2,0918e4cbb9c80c6a891b0000537d3994a0d106aae59a02f3ca88fae4771fecdf,"{'hidden_size': 64, 'dropout': 0.2, 'batch_size': 256, 'learning_rate': 0.0005, 'max_epochs': 30, 'patience': 5}",43,,started,21620,,,,,,,,,,,
pleia_energy,6,2,43,kWh per 10 minutes,60,smart_building_conformal/outputs/matched_forecasting005/pleia_energy_h6_f2_s43_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,b93741f34b2850dc828bbe017dd62253e0e099a5101de4a74885b6a91db639c5,pleia_energy_h6_f2_s43_attention_lstm,tuning,1,1.0,9888,9b6a5ae111eec84aa6b75ac11ca03ce91ac963b3117fd3842e9d9807d9ae2df2,0918e4cbb9c80c6a891b0000537d3994a0d106aae59a02f3ca88fae4771fecdf,"{'hidden_size': 64, 'dropout': 0.2, 'batch_size': 256, 'learning_rate': 0.0005, 'max_epochs': 30, 'patience': 5}",43,,complete,21620,src.attention_lstm.AttentionLSTM,16.508570500009228,612868096.0,628490240.0,651726848.0,667402240.0,15622144.0,628490240.0,4140326912.0,0.05,16.109375
pleia_energy,6,2,43,kWh per 10 minutes,60,smart_building_conformal/outputs/matched_forecasting005/pleia_energy_h6_f2_s43_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,b93741f34b2850dc828bbe017dd62253e0e099a5101de4a74885b6a91db639c5,pleia_energy_h6_f2_s43_attention_lstm,final_fit,0,,14850,9c571ce2d77a3c2d5c2bb36c9b9773e84975a10691adadabc42178b5a50a36c2,,"{'hidden_size': 64, 'dropout': 0.2, 'batch_size': 256, 'learning_rate': 0.001, 'max_epochs': 30, 'patience': 5}",43,4.0,started,21620,,,,,,,,,,,
pleia_energy,6,2,43,kWh per 10 minutes,60,smart_building_conformal/outputs/matched_forecasting005/pleia_energy_h6_f2_s43_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,b93741f34b2850dc828bbe017dd62253e0e099a5101de4a74885b6a91db639c5,pleia_energy_h6_f2_s43_attention_lstm,final_fit,0,,14850,9c571ce2d77a3c2d5c2bb36c9b9773e84975a10691adadabc42178b5a50a36c2,,"{'hidden_size': 64, 'dropout': 0.2, 'batch_size': 256, 'learning_rate': 0.001, 'max_epochs': 30, 'patience': 5}",43,4.0,complete,21620,src.attention_lstm.AttentionLSTM,8.822492199993576,625029120.0,627617792.0,668262400.0,668311552.0,2588672.0,628490240.0,4174450688.0,0.05,8.59375
rico,5,2,43,degrees C,5,smart_building_conformal/outputs/matched_forecasting005/rico_h5_f2_s43_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,74eb284e91314998933d2de50059b1b6b26eb11ff0398586688a4f60985be4fd,rico_h5_f2_s43_xgboost,tuning,0,0.0,4240,6f6082332761d1f72da8b7b0f34a3e82ae28d814a8ba72becec998c482becbf8,b8f60e91b568e3a91d222e41bc7c6dc9e1c9fb776871c50ebf57db86ea0f745a,"{'n_estimators': 400, 'max_depth': 3, 'learning_rate': 0.05, 'subsample': 0.8, 'colsample_bytree': 0.8, 'min_child_weight': 1, 'reg_lambda': 1.0, 'reg_alpha': 0.0}",43,,started,28272,,,,,,,,,,,
rico,5,2,43,degrees C,5,smart_building_conformal/outputs/matched_forecasting005/rico_h5_f2_s43_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,74eb284e91314998933d2de50059b1b6b26eb11ff0398586688a4f60985be4fd,rico_h5_f2_s43_xgboost,tuning,0,0.0,4240,6f6082332761d1f72da8b7b0f34a3e82ae28d814a8ba72becec998c482becbf8,b8f60e91b568e3a91d222e41bc7c6dc9e1c9fb776871c50ebf57db86ea0f745a,"{'n_estimators': 400, 'max_depth': 3, 'learning_rate': 0.05, 'subsample': 0.8, 'colsample_bytree': 0.8, 'min_child_weight': 1, 'reg_lambda': 1.0, 'reg_alpha': 0.0}",43,,complete,28272,xgboost.sklearn.XGBRegressor,0.580679799997597,438968320.0,540532736.0,392740864.0,557699072.0,101564416.0,540594176.0,4328349696.0,0.05,0.578125
rico,5,2,43,degrees C,5,smart_building_conformal/outputs/matched_forecasting005/rico_h5_f2_s43_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,74eb284e91314998933d2de50059b1b6b26eb11ff0398586688a4f60985be4fd,rico_h5_f2_s43_xgboost,tuning,0,1.0,8480,9f8fc8cc04ff2f9d2c395f4dac7e824979d361a7e6f64a526e112423d3e3e848,4f6e428acb46f68120aed6245e536865f6cfe78beb23fbf3f39424dffb617031,"{'n_estimators': 400, 'max_depth': 3, 'learning_rate': 0.05, 'subsample': 0.8, 'colsample_bytree': 0.8, 'min_child_weight': 1, 'reg_lambda': 1.0, 'reg_alpha': 0.0}",43,,started,28272,,,,,,,,,,,
rico,5,2,43,degrees C,5,smart_building_conformal/outputs/matched_forecasting005/rico_h5_f2_s43_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,74eb284e91314998933d2de50059b1b6b26eb11ff0398586688a4f60985be4fd,rico_h5_f2_s43_xgboost,tuning,0,1.0,8480,9f8fc8cc04ff2f9d2c395f4dac7e824979d361a7e6f64a526e112423d3e3e848,4f6e428acb46f68120aed6245e536865f6cfe78beb23fbf3f39424dffb617031,"{'n_estimators': 400, 'max_depth': 3, 'learning_rate': 0.05, 'subsample': 0.8, 'colsample_bytree': 0.8, 'min_child_weight': 1, 'reg_lambda': 1.0, 'reg_alpha': 0.0}",43,,complete,28272,xgboost.sklearn.XGBRegressor,0.6833072000008542,539611136.0,543481856.0,556560384.0,560996352.0,3870720.0,543481856.0,4215840768.0,0.05,0.6875
rico,5,2,43,degrees C,5,smart_building_conformal/outputs/matched_forecasting005/rico_h5_f2_s43_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,74eb284e91314998933d2de50059b1b6b26eb11ff0398586688a4f60985be4fd,rico_h5_f2_s43_xgboost,tuning,1,0.0,4240,6f6082332761d1f72da8b7b0f34a3e82ae28d814a8ba72becec998c482becbf8,b8f60e91b568e3a91d222e41bc7c6dc9e1c9fb776871c50ebf57db86ea0f745a,"{'n_estimators': 400, 'max_depth': 5, 'learning_rate': 0.05, 'subsample': 0.8, 'colsample_bytree': 0.8, 'min_child_weight': 1, 'reg_lambda': 1.0, 'reg_alpha': 0.0}",43,,started,28272,,,,,,,,,,,
rico,5,2,43,degrees C,5,smart_building_conformal/outputs/matched_forecasting005/rico_h5_f2_s43_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,74eb284e91314998933d2de50059b1b6b26eb11ff0398586688a4f60985be4fd,rico_h5_f2_s43_xgboost,tuning,1,0.0,4240,6f6082332761d1f72da8b7b0f34a3e82ae28d814a8ba72becec998c482becbf8,b8f60e91b568e3a91d222e41bc7c6dc9e1c9fb776871c50ebf57db86ea0f745a,"{'n_estimators': 400, 'max_depth': 5, 'learning_rate': 0.05, 'subsample': 0.8, 'colsample_bytree': 0.8, 'min_child_weight': 1, 'reg_lambda': 1.0, 'reg_alpha': 0.0}",43,,complete,28272,xgboost.sklearn.XGBRegressor,0.7102821999869775,539983872.0,544448512.0,557477888.0,561733632.0,4464640.0,546312192.0,4284235776.0,0.05,0.703125
rico,5,2,43,degrees C,5,smart_building_conformal/outputs/matched_forecasting005/rico_h5_f2_s43_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,74eb284e91314998933d2de50059b1b6b26eb11ff0398586688a4f60985be4fd,rico_h5_f2_s43_xgboost,tuning,1,1.0,8480,9f8fc8cc04ff2f9d2c395f4dac7e824979d361a7e6f64a526e112423d3e3e848,4f6e428acb46f68120aed6245e536865f6cfe78beb23fbf3f39424dffb617031,"{'n_estimators': 400, 'max_depth': 5, 'learning_rate': 0.05, 'subsample': 0.8, 'colsample_bytree': 0.8, 'min_child_weight': 1, 'reg_lambda': 1.0, 'reg_alpha': 0.0}",43,,started,28272,,,,,,,,,,,
