operation_id,stage,synthetic,kind,module,call,estimator_class,pid,utc,n_rows,parameters,target_hash,event,wall_seconds,process_cpu_seconds,return_is_none
9a95b888297043cd9692161ce90784d8,owner_fit_h3_cqr_l95,False,quantile_estimator_fit,sklearn.ensemble._hist_gradient_boosting.gradient_boosting,fit,HistGradientBoostingRegressor,27184,2026-09-14T04:33:06.502219+00:00,51634,"{'categorical_features': 'warn', 'early_stopping': 'auto', 'interaction_cst': None, 'l2_regularization': 0.0, 'learning_rate': 0.05, 'loss': 'quantile', 'max_bins': 255, 'max_depth': None, 'max_features': 1.0, 'max_iter': 300, 'max_leaf_nodes': 31, 'min_samples_leaf': 50, 'monotonic_cst': None, 'n_iter_no_change': 10, 'quantile': 0.025, 'random_state': 42, 'scoring': 'loss', 'tol': 1e-07, 'validation_fraction': 0.1, 'verbose': 0, 'warm_start': False}",7219f08e91cd07b928ddb088f9ba3f3ec957cf0ba48a9beff8b2ef9365285782,started,,,
9a95b888297043cd9692161ce90784d8,owner_fit_h3_cqr_l95,False,quantile_estimator_fit,sklearn.ensemble._hist_gradient_boosting.gradient_boosting,fit,HistGradientBoostingRegressor,27184,2026-09-14T04:33:06.502219+00:00,51634,"{'categorical_features': 'warn', 'early_stopping': 'auto', 'interaction_cst': None, 'l2_regularization': 0.0, 'learning_rate': 0.05, 'loss': 'quantile', 'max_bins': 255, 'max_depth': None, 'max_features': 1.0, 'max_iter': 300, 'max_leaf_nodes': 31, 'min_samples_leaf': 50, 'monotonic_cst': None, 'n_iter_no_change': 10, 'quantile': 0.025, 'random_state': 42, 'scoring': 'loss', 'tol': 1e-07, 'validation_fraction': 0.1, 'verbose': 0, 'warm_start': False}",7219f08e91cd07b928ddb088f9ba3f3ec957cf0ba48a9beff8b2ef9365285782,returned,4.120329200013657,4.078125,False
6d2054aea7494c22a30abd9d38d04c39,owner_fit_h3_cqr_l95,False,quantile_estimator_fit,sklearn.ensemble._hist_gradient_boosting.gradient_boosting,fit,HistGradientBoostingRegressor,27184,2026-09-14T04:33:10.627991+00:00,51634,"{'categorical_features': 'warn', 'early_stopping': 'auto', 'interaction_cst': None, 'l2_regularization': 0.0, 'learning_rate': 0.05, 'loss': 'quantile', 'max_bins': 255, 'max_depth': None, 'max_features': 1.0, 'max_iter': 300, 'max_leaf_nodes': 31, 'min_samples_leaf': 50, 'monotonic_cst': None, 'n_iter_no_change': 10, 'quantile': 0.975, 'random_state': 42, 'scoring': 'loss', 'tol': 1e-07, 'validation_fraction': 0.1, 'verbose': 0, 'warm_start': False}",7219f08e91cd07b928ddb088f9ba3f3ec957cf0ba48a9beff8b2ef9365285782,started,,,
6d2054aea7494c22a30abd9d38d04c39,owner_fit_h3_cqr_l95,False,quantile_estimator_fit,sklearn.ensemble._hist_gradient_boosting.gradient_boosting,fit,HistGradientBoostingRegressor,27184,2026-09-14T04:33:10.627991+00:00,51634,"{'categorical_features': 'warn', 'early_stopping': 'auto', 'interaction_cst': None, 'l2_regularization': 0.0, 'learning_rate': 0.05, 'loss': 'quantile', 'max_bins': 255, 'max_depth': None, 'max_features': 1.0, 'max_iter': 300, 'max_leaf_nodes': 31, 'min_samples_leaf': 50, 'monotonic_cst': None, 'n_iter_no_change': 10, 'quantile': 0.975, 'random_state': 42, 'scoring': 'loss', 'tol': 1e-07, 'validation_fraction': 0.1, 'verbose': 0, 'warm_start': False}",7219f08e91cd07b928ddb088f9ba3f3ec957cf0ba48a9beff8b2ef9365285782,returned,4.349503899997217,4.359375,False
16c8d6c4b3364830a4a6bd12ea2307c1,owner_fit_h3_cqr_l95,False,quantile_estimator_fit,sklearn.ensemble._hist_gradient_boosting.gradient_boosting,fit,HistGradientBoostingRegressor,27184,2026-09-14T04:33:14.984849+00:00,51634,"{'categorical_features': 'warn', 'early_stopping': 'auto', 'interaction_cst': None, 'l2_regularization': 0.0, 'learning_rate': 0.05, 'loss': 'quantile', 'max_bins': 255, 'max_depth': None, 'max_features': 1.0, 'max_iter': 300, 'max_leaf_nodes': 31, 'min_samples_leaf': 50, 'monotonic_cst': None, 'n_iter_no_change': 10, 'quantile': 0.5, 'random_state': 42, 'scoring': 'loss', 'tol': 1e-07, 'validation_fraction': 0.1, 'verbose': 0, 'warm_start': False}",7219f08e91cd07b928ddb088f9ba3f3ec957cf0ba48a9beff8b2ef9365285782,started,,,
16c8d6c4b3364830a4a6bd12ea2307c1,owner_fit_h3_cqr_l95,False,quantile_estimator_fit,sklearn.ensemble._hist_gradient_boosting.gradient_boosting,fit,HistGradientBoostingRegressor,27184,2026-09-14T04:33:14.984849+00:00,51634,"{'categorical_features': 'warn', 'early_stopping': 'auto', 'interaction_cst': None, 'l2_regularization': 0.0, 'learning_rate': 0.05, 'loss': 'quantile', 'max_bins': 255, 'max_depth': None, 'max_features': 1.0, 'max_iter': 300, 'max_leaf_nodes': 31, 'min_samples_leaf': 50, 'monotonic_cst': None, 'n_iter_no_change': 10, 'quantile': 0.5, 'random_state': 42, 'scoring': 'loss', 'tol': 1e-07, 'validation_fraction': 0.1, 'verbose': 0, 'warm_start': False}",7219f08e91cd07b928ddb088f9ba3f3ec957cf0ba48a9beff8b2ef9365285782,returned,4.613890699998592,4.515625,False
b6fab137e9fe405b897bb0cdba535756,owner_fit_h3_cqr_l95,False,cqr_wrapper_fit,mapie.regression.quantile_regression,fit,ConformalizedQuantileRegressor,27184,2026-09-14T04:33:06.498221+00:00,51634,{},7219f08e91cd07b928ddb088f9ba3f3ec957cf0ba48a9beff8b2ef9365285782,returned,13.104356300013023,12.96875,False
dd1191e64bf94d918744692d651f1748,owner_cal_h3_cqr_l95,False,calibrator_conformalize,mapie.regression.quantile_regression,conformalize,ConformalizedQuantileRegressor,27184,2026-09-14T04:33:19.682028+00:00,17360,{},0f46080de37021df3a0f5b441026dca901f9e120d4122009433514315f4a6e5b,started,,,
70f02b8b983f4d1ab525ddd85b5a2610,owner_cal_h3_cqr_l95,False,calibrator_conformalize,mapie.regression.quantile_regression,conformalize,_MapieQuantileRegressor,27184,2026-09-14T04:33:19.682028+00:00,17360,"{'alpha': 0.05, 'cv': 'split', 'estimator': ""HistGradientBoostingRegressor(learning_rate=0.05, loss='quantile', max_iter=300,\n                              min_samples_leaf=50, random_state=42)"", 'method': 'quantile'}",0f46080de37021df3a0f5b441026dca901f9e120d4122009433514315f4a6e5b,started,,,
70f02b8b983f4d1ab525ddd85b5a2610,owner_cal_h3_cqr_l95,False,calibrator_conformalize,mapie.regression.quantile_regression,conformalize,_MapieQuantileRegressor,27184,2026-09-14T04:33:19.682028+00:00,17360,"{'alpha': 0.05, 'cv': 'split', 'estimator': ""HistGradientBoostingRegressor(learning_rate=0.05, loss='quantile', max_iter=300,\n                              min_samples_leaf=50, random_state=42)"", 'method': 'quantile'}",0f46080de37021df3a0f5b441026dca901f9e120d4122009433514315f4a6e5b,returned,1.5830000999994809,1.578125,False
dd1191e64bf94d918744692d651f1748,owner_cal_h3_cqr_l95,False,calibrator_conformalize,mapie.regression.quantile_regression,conformalize,ConformalizedQuantileRegressor,27184,2026-09-14T04:33:19.682028+00:00,17360,{},0f46080de37021df3a0f5b441026dca901f9e120d4122009433514315f4a6e5b,returned,1.5879617000027793,1.578125,False
d88aea109ad34f61a420107eeed5a7cf,owner_fit_h3_enbpi,False,enbpi_wrapper_fit,mapie.regression.regression,fit,TimeSeriesRegressor,27184,2026-09-14T04:33:58.843014+00:00,51634,"{'agg_function': 'mean', 'conformity_score': None, 'cv': 'BlockBootstrap(length=24, n_blocks=None, n_resamplings=5, overlapping=True,\n        random_state=42)', 'estimator': 'XGBRegressor(base_score=None, booster=None, callbacks=None,\n             colsample_bylevel=None, colsample_bynode=None,\n             colsample_bytree=0.8, device=None, early_stopping_rounds=None,\n             enable_categorical=False, eval_metric=None, feature_types=None,\n             feature_weights=None, gamma=None, grow_policy=None,\n             importance_type=None, interaction_constraints=None,\n             learning_rate=0.05, max_bin=None, max_cat_threshold=None,\n             max_cat_to_onehot=None, max_delta_step=None, max_depth=5,\n             max_leaves=None, min_child_weight=None, missing=nan,\n             monotone_constraints=None, multi_strategy=None, n_estimators=60,\n             n_jobs=1, num_parallel_tree=None, ...)', 'method': 'enbpi', 'n_jobs': 1, 'random_state': 42, 'verbose': 0}",7219f08e91cd07b928ddb088f9ba3f3ec957cf0ba48a9beff8b2ef9365285782,started,,,
6ae719e2074f454380a33fc1d6e139e6,owner_fit_h3_enbpi,False,xgboost_estimator_fit,xgboost.sklearn,fit,XGBRegressor,27184,2026-09-14T04:33:58.851010+00:00,51634,"{'objective': 'reg:squarederror', 'base_score': None, 'booster': None, 'callbacks': None, 'colsample_bylevel': None, 'colsample_bynode': None, 'colsample_bytree': 0.8, 'device': None, 'early_stopping_rounds': None, 'enable_categorical': False, 'eval_metric': None, 'feature_types': None, 'feature_weights': None, 'gamma': None, 'grow_policy': None, 'importance_type': None, 'interaction_constraints': None, 'learning_rate': 0.05, 'max_bin': None, 'max_cat_threshold': None, 'max_cat_to_onehot': None, 'max_delta_step': None, 'max_depth': 5, 'max_leaves': None, 'min_child_weight': None, 'missing': nan, 'monotone_constraints': None, 'multi_strategy': None, 'n_estimators': 60, 'n_jobs': 1, 'num_parallel_tree': None, 'random_state': 42, 'reg_alpha': None, 'reg_lambda': None, 'sampling_method': None, 'scale_pos_weight': None, 'subsample': 0.8, 'tree_method': 'hist', 'validate_parameters': None, 'verbosity': None}",7219f08e91cd07b928ddb088f9ba3f3ec957cf0ba48a9beff8b2ef9365285782,started,,,
6ae719e2074f454380a33fc1d6e139e6,owner_fit_h3_enbpi,False,xgboost_estimator_fit,xgboost.sklearn,fit,XGBRegressor,27184,2026-09-14T04:33:58.851010+00:00,51634,"{'objective': 'reg:squarederror', 'base_score': None, 'booster': None, 'callbacks': None, 'colsample_bylevel': None, 'colsample_bynode': None, 'colsample_bytree': 0.8, 'device': None, 'early_stopping_rounds': None, 'enable_categorical': False, 'eval_metric': None, 'feature_types': None, 'feature_weights': None, 'gamma': None, 'grow_policy': None, 'importance_type': None, 'interaction_constraints': None, 'learning_rate': 0.05, 'max_bin': None, 'max_cat_threshold': None, 'max_cat_to_onehot': None, 'max_delta_step': None, 'max_depth': 5, 'max_leaves': None, 'min_child_weight': None, 'missing': nan, 'monotone_constraints': None, 'multi_strategy': None, 'n_estimators': 60, 'n_jobs': 1, 'num_parallel_tree': None, 'random_state': 42, 'reg_alpha': None, 'reg_lambda': None, 'sampling_method': None, 'scale_pos_weight': None, 'subsample': 0.8, 'tree_method': 'hist', 'validate_parameters': None, 'verbosity': None}",7219f08e91cd07b928ddb088f9ba3f3ec957cf0ba48a9beff8b2ef9365285782,returned,0.5620387999952072,0.5625,False
6ff117e55c994b7696cfabff0773f322,owner_fit_h3_enbpi,False,calibrator_conformalize,mapie.regression.regression,conformalize,TimeSeriesRegressor,27184,2026-09-14T04:33:59.414740+00:00,51634,"{'agg_function': 'mean', 'conformity_score': None, 'cv': 'BlockBootstrap(length=24, n_blocks=None, n_resamplings=5, overlapping=True,\n        random_state=42)', 'estimator': 'XGBRegressor(base_score=None, booster=None, callbacks=None,\n             colsample_bylevel=None, colsample_bynode=None,\n             colsample_bytree=0.8, device=None, early_stopping_rounds=None,\n             enable_categorical=False, eval_metric=None, feature_types=None,\n             feature_weights=None, gamma=None, grow_policy=None,\n             importance_type=None, interaction_constraints=None,\n             learning_rate=0.05, max_bin=None, max_cat_threshold=None,\n             max_cat_to_onehot=None, max_delta_step=None, max_depth=5,\n             max_leaves=None, min_child_weight=None, missing=nan,\n             monotone_constraints=None, multi_strategy=None, n_estimators=60,\n             n_jobs=1, num_parallel_tree=None, ...)', 'method': 'enbpi', 'n_jobs': 1, 'random_state': 42, 'verbose': 0}",7219f08e91cd07b928ddb088f9ba3f3ec957cf0ba48a9beff8b2ef9365285782,started,,,
b6f8204392744152866015ad207bed27,owner_fit_h3_enbpi,False,xgboost_estimator_fit,xgboost.sklearn,fit,XGBRegressor,27184,2026-09-14T04:33:59.436350+00:00,51648,"{'objective': 'reg:squarederror', 'base_score': None, 'booster': None, 'callbacks': None, 'colsample_bylevel': None, 'colsample_bynode': None, 'colsample_bytree': 0.8, 'device': None, 'early_stopping_rounds': None, 'enable_categorical': False, 'eval_metric': None, 'feature_types': None, 'feature_weights': None, 'gamma': None, 'grow_policy': None, 'importance_type': None, 'interaction_constraints': None, 'learning_rate': 0.05, 'max_bin': None, 'max_cat_threshold': None, 'max_cat_to_onehot': None, 'max_delta_step': None, 'max_depth': 5, 'max_leaves': None, 'min_child_weight': None, 'missing': nan, 'monotone_constraints': None, 'multi_strategy': None, 'n_estimators': 60, 'n_jobs': 1, 'num_parallel_tree': None, 'random_state': 42, 'reg_alpha': None, 'reg_lambda': None, 'sampling_method': None, 'scale_pos_weight': None, 'subsample': 0.8, 'tree_method': 'hist', 'validate_parameters': None, 'verbosity': None}",ba6481568dad9354a60c81fd0dcbd26701f8ca47b8fc767855abced495db4b1a,started,,,
b6f8204392744152866015ad207bed27,owner_fit_h3_enbpi,False,xgboost_estimator_fit,xgboost.sklearn,fit,XGBRegressor,27184,2026-09-14T04:33:59.436350+00:00,51648,"{'objective': 'reg:squarederror', 'base_score': None, 'booster': None, 'callbacks': None, 'colsample_bylevel': None, 'colsample_bynode': None, 'colsample_bytree': 0.8, 'device': None, 'early_stopping_rounds': None, 'enable_categorical': False, 'eval_metric': None, 'feature_types': None, 'feature_weights': None, 'gamma': None, 'grow_policy': None, 'importance_type': None, 'interaction_constraints': None, 'learning_rate': 0.05, 'max_bin': None, 'max_cat_threshold': None, 'max_cat_to_onehot': None, 'max_delta_step': None, 'max_depth': 5, 'max_leaves': None, 'min_child_weight': None, 'missing': nan, 'monotone_constraints': None, 'multi_strategy': None, 'n_estimators': 60, 'n_jobs': 1, 'num_parallel_tree': None, 'random_state': 42, 'reg_alpha': None, 'reg_lambda': None, 'sampling_method': None, 'scale_pos_weight': None, 'subsample': 0.8, 'tree_method': 'hist', 'validate_parameters': None, 'verbosity': None}",ba6481568dad9354a60c81fd0dcbd26701f8ca47b8fc767855abced495db4b1a,returned,0.640769999998156,0.609375,False
369d1f2704294f79b641076109869ad2,owner_fit_h3_enbpi,False,xgboost_estimator_fit,xgboost.sklearn,fit,XGBRegressor,27184,2026-09-14T04:34:00.107439+00:00,51648,"{'objective': 'reg:squarederror', 'base_score': None, 'booster': None, 'callbacks': None, 'colsample_bylevel': None, 'colsample_bynode': None, 'colsample_bytree': 0.8, 'device': None, 'early_stopping_rounds': None, 'enable_categorical': False, 'eval_metric': None, 'feature_types': None, 'feature_weights': None, 'gamma': None, 'grow_policy': None, 'importance_type': None, 'interaction_constraints': None, 'learning_rate': 0.05, 'max_bin': None, 'max_cat_threshold': None, 'max_cat_to_onehot': None, 'max_delta_step': None, 'max_depth': 5, 'max_leaves': None, 'min_child_weight': None, 'missing': nan, 'monotone_constraints': None, 'multi_strategy': None, 'n_estimators': 60, 'n_jobs': 1, 'num_parallel_tree': None, 'random_state': 42, 'reg_alpha': None, 'reg_lambda': None, 'sampling_method': None, 'scale_pos_weight': None, 'subsample': 0.8, 'tree_method': 'hist', 'validate_parameters': None, 'verbosity': None}",67e1b22393164d671586f98e0e444705a4bb07b13fe2504facd56bf0def18254,started,,,
369d1f2704294f79b641076109869ad2,owner_fit_h3_enbpi,False,xgboost_estimator_fit,xgboost.sklearn,fit,XGBRegressor,27184,2026-09-14T04:34:00.107439+00:00,51648,"{'objective': 'reg:squarederror', 'base_score': None, 'booster': None, 'callbacks': None, 'colsample_bylevel': None, 'colsample_bynode': None, 'colsample_bytree': 0.8, 'device': None, 'early_stopping_rounds': None, 'enable_categorical': False, 'eval_metric': None, 'feature_types': None, 'feature_weights': None, 'gamma': None, 'grow_policy': None, 'importance_type': None, 'interaction_constraints': None, 'learning_rate': 0.05, 'max_bin': None, 'max_cat_threshold': None, 'max_cat_to_onehot': None, 'max_delta_step': None, 'max_depth': 5, 'max_leaves': None, 'min_child_weight': None, 'missing': nan, 'monotone_constraints': None, 'multi_strategy': None, 'n_estimators': 60, 'n_jobs': 1, 'num_parallel_tree': None, 'random_state': 42, 'reg_alpha': None, 'reg_lambda': None, 'sampling_method': None, 'scale_pos_weight': None, 'subsample': 0.8, 'tree_method': 'hist', 'validate_parameters': None, 'verbosity': None}",67e1b22393164d671586f98e0e444705a4bb07b13fe2504facd56bf0def18254,returned,0.6674627999891527,0.640625,False
c74c96a8b9324d67b9931cb3ce0b74ca,owner_fit_h3_enbpi,False,xgboost_estimator_fit,xgboost.sklearn,fit,XGBRegressor,27184,2026-09-14T04:34:00.796667+00:00,51648,"{'objective': 'reg:squarederror', 'base_score': None, 'booster': None, 'callbacks': None, 'colsample_bylevel': None, 'colsample_bynode': None, 'colsample_bytree': 0.8, 'device': None, 'early_stopping_rounds': None, 'enable_categorical': False, 'eval_metric': None, 'feature_types': None, 'feature_weights': None, 'gamma': None, 'grow_policy': None, 'importance_type': None, 'interaction_constraints': None, 'learning_rate': 0.05, 'max_bin': None, 'max_cat_threshold': None, 'max_cat_to_onehot': None, 'max_delta_step': None, 'max_depth': 5, 'max_leaves': None, 'min_child_weight': None, 'missing': nan, 'monotone_constraints': None, 'multi_strategy': None, 'n_estimators': 60, 'n_jobs': 1, 'num_parallel_tree': None, 'random_state': 42, 'reg_alpha': None, 'reg_lambda': None, 'sampling_method': None, 'scale_pos_weight': None, 'subsample': 0.8, 'tree_method': 'hist', 'validate_parameters': None, 'verbosity': None}",2822b2de47a0c68979ae8f2db81697c8747a7227b2d167cbee763250038f3b0c,started,,,
c74c96a8b9324d67b9931cb3ce0b74ca,owner_fit_h3_enbpi,False,xgboost_estimator_fit,xgboost.sklearn,fit,XGBRegressor,27184,2026-09-14T04:34:00.796667+00:00,51648,"{'objective': 'reg:squarederror', 'base_score': None, 'booster': None, 'callbacks': None, 'colsample_bylevel': None, 'colsample_bynode': None, 'colsample_bytree': 0.8, 'device': None, 'early_stopping_rounds': None, 'enable_categorical': False, 'eval_metric': None, 'feature_types': None, 'feature_weights': None, 'gamma': None, 'grow_policy': None, 'importance_type': None, 'interaction_constraints': None, 'learning_rate': 0.05, 'max_bin': None, 'max_cat_threshold': None, 'max_cat_to_onehot': None, 'max_delta_step': None, 'max_depth': 5, 'max_leaves': None, 'min_child_weight': None, 'missing': nan, 'monotone_constraints': None, 'multi_strategy': None, 'n_estimators': 60, 'n_jobs': 1, 'num_parallel_tree': None, 'random_state': 42, 'reg_alpha': None, 'reg_lambda': None, 'sampling_method': None, 'scale_pos_weight': None, 'subsample': 0.8, 'tree_method': 'hist', 'validate_parameters': None, 'verbosity': None}",2822b2de47a0c68979ae8f2db81697c8747a7227b2d167cbee763250038f3b0c,returned,0.5597118000005139,0.546875,False
2fd25ac3b18c4aaf9e5f697c9fca5903,owner_fit_h3_enbpi,False,xgboost_estimator_fit,xgboost.sklearn,fit,XGBRegressor,27184,2026-09-14T04:34:01.378073+00:00,51648,"{'objective': 'reg:squarederror', 'base_score': None, 'booster': None, 'callbacks': None, 'colsample_bylevel': None, 'colsample_bynode': None, 'colsample_bytree': 0.8, 'device': None, 'early_stopping_rounds': None, 'enable_categorical': False, 'eval_metric': None, 'feature_types': None, 'feature_weights': None, 'gamma': None, 'grow_policy': None, 'importance_type': None, 'interaction_constraints': None, 'learning_rate': 0.05, 'max_bin': None, 'max_cat_threshold': None, 'max_cat_to_onehot': None, 'max_delta_step': None, 'max_depth': 5, 'max_leaves': None, 'min_child_weight': None, 'missing': nan, 'monotone_constraints': None, 'multi_strategy': None, 'n_estimators': 60, 'n_jobs': 1, 'num_parallel_tree': None, 'random_state': 42, 'reg_alpha': None, 'reg_lambda': None, 'sampling_method': None, 'scale_pos_weight': None, 'subsample': 0.8, 'tree_method': 'hist', 'validate_parameters': None, 'verbosity': None}",6ca118e2b37ed4c0dec8876a8262ca8ff77913e603a723eef62fa2a8fcd8f6f0,started,,,
2fd25ac3b18c4aaf9e5f697c9fca5903,owner_fit_h3_enbpi,False,xgboost_estimator_fit,xgboost.sklearn,fit,XGBRegressor,27184,2026-09-14T04:34:01.378073+00:00,51648,"{'objective': 'reg:squarederror', 'base_score': None, 'booster': None, 'callbacks': None, 'colsample_bylevel': None, 'colsample_bynode': None, 'colsample_bytree': 0.8, 'device': None, 'early_stopping_rounds': None, 'enable_categorical': False, 'eval_metric': None, 'feature_types': None, 'feature_weights': None, 'gamma': None, 'grow_policy': None, 'importance_type': None, 'interaction_constraints': None, 'learning_rate': 0.05, 'max_bin': None, 'max_cat_threshold': None, 'max_cat_to_onehot': None, 'max_delta_step': None, 'max_depth': 5, 'max_leaves': None, 'min_child_weight': None, 'missing': nan, 'monotone_constraints': None, 'multi_strategy': None, 'n_estimators': 60, 'n_jobs': 1, 'num_parallel_tree': None, 'random_state': 42, 'reg_alpha': None, 'reg_lambda': None, 'sampling_method': None, 'scale_pos_weight': None, 'subsample': 0.8, 'tree_method': 'hist', 'validate_parameters': None, 'verbosity': None}",6ca118e2b37ed4c0dec8876a8262ca8ff77913e603a723eef62fa2a8fcd8f6f0,returned,0.5732561999902828,0.578125,False
4187200de1b540e1822c13f2391a031b,owner_fit_h3_enbpi,False,xgboost_estimator_fit,xgboost.sklearn,fit,XGBRegressor,27184,2026-09-14T04:34:01.989797+00:00,51648,"{'objective': 'reg:squarederror', 'base_score': None, 'booster': None, 'callbacks': None, 'colsample_bylevel': None, 'colsample_bynode': None, 'colsample_bytree': 0.8, 'device': None, 'early_stopping_rounds': None, 'enable_categorical': False, 'eval_metric': None, 'feature_types': None, 'feature_weights': None, 'gamma': None, 'grow_policy': None, 'importance_type': None, 'interaction_constraints': None, 'learning_rate': 0.05, 'max_bin': None, 'max_cat_threshold': None, 'max_cat_to_onehot': None, 'max_delta_step': None, 'max_depth': 5, 'max_leaves': None, 'min_child_weight': None, 'missing': nan, 'monotone_constraints': None, 'multi_strategy': None, 'n_estimators': 60, 'n_jobs': 1, 'num_parallel_tree': None, 'random_state': 42, 'reg_alpha': None, 'reg_lambda': None, 'sampling_method': None, 'scale_pos_weight': None, 'subsample': 0.8, 'tree_method': 'hist', 'validate_parameters': None, 'verbosity': None}",0a2996072330aedaddc646f1e4d3908223eece097f1ca824ff2c2d30a937c686,started,,,
4187200de1b540e1822c13f2391a031b,owner_fit_h3_enbpi,False,xgboost_estimator_fit,xgboost.sklearn,fit,XGBRegressor,27184,2026-09-14T04:34:01.989797+00:00,51648,"{'objective': 'reg:squarederror', 'base_score': None, 'booster': None, 'callbacks': None, 'colsample_bylevel': None, 'colsample_bynode': None, 'colsample_bytree': 0.8, 'device': None, 'early_stopping_rounds': None, 'enable_categorical': False, 'eval_metric': None, 'feature_types': None, 'feature_weights': None, 'gamma': None, 'grow_policy': None, 'importance_type': None, 'interaction_constraints': None, 'learning_rate': 0.05, 'max_bin': None, 'max_cat_threshold': None, 'max_cat_to_onehot': None, 'max_delta_step': None, 'max_depth': 5, 'max_leaves': None, 'min_child_weight': None, 'missing': nan, 'monotone_constraints': None, 'multi_strategy': None, 'n_estimators': 60, 'n_jobs': 1, 'num_parallel_tree': None, 'random_state': 42, 'reg_alpha': None, 'reg_lambda': None, 'sampling_method': None, 'scale_pos_weight': None, 'subsample': 0.8, 'tree_method': 'hist', 'validate_parameters': None, 'verbosity': None}",0a2996072330aedaddc646f1e4d3908223eece097f1ca824ff2c2d30a937c686,returned,0.685332400011248,0.671875,False
6ff117e55c994b7696cfabff0773f322,owner_fit_h3_enbpi,False,calibrator_conformalize,mapie.regression.regression,conformalize,TimeSeriesRegressor,27184,2026-09-14T04:33:59.414740+00:00,51634,"{'agg_function': 'mean', 'conformity_score': None, 'cv': 'BlockBootstrap(length=24, n_blocks=None, n_resamplings=5, overlapping=True,\n        random_state=42)', 'estimator': 'XGBRegressor(base_score=None, booster=None, callbacks=None,\n             colsample_bylevel=None, colsample_bynode=None,\n             colsample_bytree=0.8, device=None, early_stopping_rounds=None,\n             enable_categorical=False, eval_metric=None, feature_types=None,\n             feature_weights=None, gamma=None, grow_policy=None,\n             importance_type=None, interaction_constraints=None,\n             learning_rate=0.05, max_bin=None, max_cat_threshold=None,\n             max_cat_to_onehot=None, max_delta_step=None, max_depth=5,\n             max_leaves=None, min_child_weight=None, missing=nan,\n             monotone_constraints=None, multi_strategy=None, n_estimators=60,\n             n_jobs=1, num_parallel_tree=None, ...)', 'method': 'enbpi', 'n_jobs': 1, 'random_state': 42, 'verbose': 0}",7219f08e91cd07b928ddb088f9ba3f3ec957cf0ba48a9beff8b2ef9365285782,returned,3.4179684999980964,3.328125,False
d88aea109ad34f61a420107eeed5a7cf,owner_fit_h3_enbpi,False,enbpi_wrapper_fit,mapie.regression.regression,fit,TimeSeriesRegressor,27184,2026-09-14T04:33:58.843014+00:00,51634,"{'agg_function': 'mean', 'conformity_score': None, 'cv': 'BlockBootstrap(length=24, n_blocks=None, n_resamplings=5, overlapping=True,\n        random_state=42)', 'estimator': 'XGBRegressor(base_score=None, booster=None, callbacks=None,\n             colsample_bylevel=None, colsample_bynode=None,\n             colsample_bytree=0.8, device=None, early_stopping_rounds=None,\n             enable_categorical=False, eval_metric=None, feature_types=None,\n             feature_weights=None, gamma=None, grow_policy=None,\n             importance_type=None, interaction_constraints=None,\n             learning_rate=0.05, max_bin=None, max_cat_threshold=None,\n             max_cat_to_onehot=None, max_delta_step=None, max_depth=5,\n             max_leaves=None, min_child_weight=None, missing=nan,\n             monotone_constraints=None, multi_strategy=None, n_estimators=60,\n             n_jobs=1, num_parallel_tree=None, ...)', 'method': 'enbpi', 'n_jobs': 1, 'random_state': 42, 'verbose': 0}",7219f08e91cd07b928ddb088f9ba3f3ec957cf0ba48a9beff8b2ef9365285782,returned,3.994951000000583,3.90625,False
64e4b9282b4c413da6c26a1a8e677c0d,owner_cal_h3_enbpi,False,calibrator_conformalize,mapie.regression.regression,conformalize,TimeSeriesRegressor,27184,2026-09-14T04:34:02.929131+00:00,17360,"{'agg_function': 'mean', 'conformity_score': None, 'cv': 'BlockBootstrap(length=24, n_blocks=None, n_resamplings=5, overlapping=True,\n        random_state=42)', 'estimator': 'XGBRegressor(base_score=None, booster=None, callbacks=None,\n             colsample_bylevel=None, colsample_bynode=None,\n             colsample_bytree=0.8, device=None, early_stopping_rounds=None,\n             enable_categorical=False, eval_metric=None, feature_types=None,\n             feature_weights=None, gamma=None, grow_policy=None,\n             importance_type=None, interaction_constraints=None,\n             learning_rate=0.05, max_bin=None, max_cat_threshold=None,\n             max_cat_to_onehot=None, max_delta_step=None, max_depth=5,\n             max_leaves=None, min_child_weight=None, missing=nan,\n             monotone_constraints=None, multi_strategy=None, n_estimators=60,\n             n_jobs=1, num_parallel_tree=None, ...)', 'method': 'enbpi', 'n_jobs': 1, 'random_state': 42, 'verbose': 0}",0f46080de37021df3a0f5b441026dca901f9e120d4122009433514315f4a6e5b,started,,,
