dataset,horizon,outer_fold,model_seed,target_units,physical_minutes,source_run,source_hash,protocol_hash,new_batch_unit,model,group_id,nominal_level,aggregation,n,mae,rmse,coverage,mpiw,winkler,negative_points,negative_lower_bounds,phase,historical_training_use
rico,15,2,44,degrees C,15,smart_building_conformal/outputs/matched_forecasting005/rico_h15_f2_s44_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,01fd3965e400bdbca1098dcdcbf99395ee6b446384d55833c260e9b9f41206df,True,persistence,P1S101,0.9,"within original group, sample weighted",202,0.1485148514851485,0.1682760579618156,1.0,1.0,1.0,0,0,1.0,True
rico,15,2,44,degrees C,15,smart_building_conformal/outputs/matched_forecasting005/rico_h15_f2_s44_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,01fd3965e400bdbca1098dcdcbf99395ee6b446384d55833c260e9b9f41206df,True,persistence,P3S0,0.9,"within original group, sample weighted",202,0.5688118811881188,0.7100062752476833,0.6039603960396039,1.0,5.0495049504950495,0,0,3.0,True
rico,15,2,44,degrees C,15,smart_building_conformal/outputs/matched_forecasting005/rico_h15_f2_s44_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,01fd3965e400bdbca1098dcdcbf99395ee6b446384d55833c260e9b9f41206df,True,persistence,P3S1,0.9,"within original group, sample weighted",202,0.10495049504950509,0.11388721187957407,1.0,1.0,1.0,0,0,3.0,True
rico,15,2,44,degrees C,15,smart_building_conformal/outputs/matched_forecasting005/rico_h15_f2_s44_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,01fd3965e400bdbca1098dcdcbf99395ee6b446384d55833c260e9b9f41206df,True,persistence,P3S2,0.9,"within original group, sample weighted",202,0.2044554455445545,0.27422257347268153,0.905940594059406,1.0,1.316831683168317,0,0,3.0,True
rico,15,2,44,degrees C,15,smart_building_conformal/outputs/matched_forecasting005/rico_h15_f2_s44_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,01fd3965e400bdbca1098dcdcbf99395ee6b446384d55833c260e9b9f41206df,True,persistence,P3S3,0.9,"within original group, sample weighted",202,0.13217821782178213,0.23473178289483954,0.9257425742574258,1.0,1.2178217821782178,0,0,3.0,True
rico,15,2,44,degrees C,15,smart_building_conformal/outputs/matched_forecasting005/rico_h15_f2_s44_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,01fd3965e400bdbca1098dcdcbf99395ee6b446384d55833c260e9b9f41206df,True,persistence,P3S4,0.9,"within original group, sample weighted",202,0.2004950495049505,0.265974762444533,0.9405940594059405,1.0,1.118811881188119,0,0,3.0,True
rico,15,2,44,degrees C,15,smart_building_conformal/outputs/matched_forecasting005/rico_h15_f2_s44_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,01fd3965e400bdbca1098dcdcbf99395ee6b446384d55833c260e9b9f41206df,True,persistence,P3S5,0.9,"within original group, sample weighted",202,0.10940594059405936,0.16665016419950734,1.0,1.0,1.0,0,0,3.0,True
rico,15,2,44,degrees C,15,smart_building_conformal/outputs/matched_forecasting005/rico_h15_f2_s44_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,01fd3965e400bdbca1098dcdcbf99395ee6b446384d55833c260e9b9f41206df,True,persistence,P4S0,0.9,"within original group, sample weighted",202,0.2643564356435643,0.3419513021898102,0.8613861386138614,1.0,1.5940594059405937,0,0,4.0,True
rico,15,2,44,degrees C,15,smart_building_conformal/outputs/matched_forecasting005/rico_h15_f2_s44_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,01fd3965e400bdbca1098dcdcbf99395ee6b446384d55833c260e9b9f41206df,True,persistence,P4S1,0.9,"within original group, sample weighted",202,0.30049504950495054,0.3348562570287244,0.9306930693069307,1.0,1.138613861386139,0,0,4.0,True
rico,15,2,44,degrees C,15,smart_building_conformal/outputs/matched_forecasting005/rico_h15_f2_s44_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,01fd3965e400bdbca1098dcdcbf99395ee6b446384d55833c260e9b9f41206df,True,persistence,P4S2,0.9,"within original group, sample weighted",202,0.17326732673267334,0.21013903930870192,1.0,1.0,1.0,0,0,4.0,True
rico,15,2,44,degrees C,15,smart_building_conformal/outputs/matched_forecasting005/rico_h15_f2_s44_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,01fd3965e400bdbca1098dcdcbf99395ee6b446384d55833c260e9b9f41206df,True,persistence,P4S3,0.9,"within original group, sample weighted",202,0.036633663366336694,0.06965260331469936,1.0,1.0,1.0,0,0,4.0,True
rico,15,2,44,degrees C,15,smart_building_conformal/outputs/matched_forecasting005/rico_h15_f2_s44_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,01fd3965e400bdbca1098dcdcbf99395ee6b446384d55833c260e9b9f41206df,True,persistence,P4S5,0.9,"within original group, sample weighted",202,0.1985148514851485,0.24565531676205457,0.9900990099009901,1.0,1.0198019801980198,0,0,4.0,True
rico,15,2,44,degrees C,15,smart_building_conformal/outputs/matched_forecasting005/rico_h15_f2_s44_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,01fd3965e400bdbca1098dcdcbf99395ee6b446384d55833c260e9b9f41206df,True,persistence,P4S6,0.9,"within original group, sample weighted",202,0.06980198019801992,0.0972391153011713,1.0,1.0,1.0,0,0,4.0,True
rico,15,2,44,degrees C,15,smart_building_conformal/outputs/matched_forecasting005/rico_h15_f2_s44_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,01fd3965e400bdbca1098dcdcbf99395ee6b446384d55833c260e9b9f41206df,True,persistence,P4S7,0.9,"within original group, sample weighted",202,0.16188118811881186,0.22918279271194758,0.9405940594059405,1.0,1.1683168316831682,0,0,4.0,True
rico,15,2,44,degrees C,15,smart_building_conformal/outputs/matched_forecasting005/rico_h15_f2_s44_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,01fd3965e400bdbca1098dcdcbf99395ee6b446384d55833c260e9b9f41206df,True,persistence,P4S8,0.9,"within original group, sample weighted",202,0.054455445544554434,0.0832507841963482,1.0,1.0,1.0,0,0,4.0,True
rico,15,2,44,degrees C,15,smart_building_conformal/outputs/matched_forecasting005/rico_h15_f2_s44_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,01fd3965e400bdbca1098dcdcbf99395ee6b446384d55833c260e9b9f41206df,True,persistence,P4S9,0.9,"within original group, sample weighted",202,0.25000000000000017,0.4399032296825617,0.8415841584158416,1.0,2.544554455445545,0,0,4.0,True
rico,15,2,44,degrees C,15,smart_building_conformal/outputs/matched_forecasting005/rico_h15_f2_s44_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,01fd3965e400bdbca1098dcdcbf99395ee6b446384d55833c260e9b9f41206df,True,persistence,P4S10,0.9,"within original group, sample weighted",202,0.10049504950495046,0.1362510786586424,1.0,1.0,1.0,0,0,4.0,True
