dataset,horizon,outer_fold,model_seed,target_units,physical_minutes,source_run,source_hash,protocol_hash,new_batch_unit,model,group_id,nominal_level,aggregation,n,mae,rmse,coverage,mpiw,winkler,negative_points,negative_lower_bounds,phase,historical_training_use
rico,5,2,42,degrees C,5,smart_building_conformal/outputs/matched_forecasting005/rico_h5_f2_s42_v2,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,fcd243df8728f29a5ddeaa179aaa67eaffcd023ef5f5e0019e33c99af69c918c,False,persistence,P1S101,0.9,"within original group, sample weighted",212,0.0509433962264151,0.0733304745011652,0.9952830188679245,0.3999999999999986,0.3999999999999989,0,0,1.0,True
rico,5,2,42,degrees C,5,smart_building_conformal/outputs/matched_forecasting005/rico_h5_f2_s42_v2,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,fcd243df8728f29a5ddeaa179aaa67eaffcd023ef5f5e0019e33c99af69c918c,False,persistence,P3S0,0.9,"within original group, sample weighted",212,0.19528301886792457,0.2514111118662247,0.6509433962264151,0.3999999999999986,1.6264150943396294,0,0,3.0,True
rico,5,2,42,degrees C,5,smart_building_conformal/outputs/matched_forecasting005/rico_h5_f2_s42_v2,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,fcd243df8728f29a5ddeaa179aaa67eaffcd023ef5f5e0019e33c99af69c918c,False,persistence,P3S1,0.9,"within original group, sample weighted",212,0.03396226415094342,0.058277151741435905,1.0,0.3999999999999986,0.3999999999999986,0,0,3.0,True
rico,5,2,42,degrees C,5,smart_building_conformal/outputs/matched_forecasting005/rico_h5_f2_s42_v2,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,fcd243df8728f29a5ddeaa179aaa67eaffcd023ef5f5e0019e33c99af69c918c,False,persistence,P3S2,0.9,"within original group, sample weighted",212,0.0816037735849057,0.11594566066229087,0.9339622641509434,0.3999999999999986,0.5037735849056612,0,0,3.0,True
rico,5,2,42,degrees C,5,smart_building_conformal/outputs/matched_forecasting005/rico_h5_f2_s42_v2,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,fcd243df8728f29a5ddeaa179aaa67eaffcd023ef5f5e0019e33c99af69c918c,False,persistence,P3S3,0.9,"within original group, sample weighted",212,0.04764150943396224,0.09033480701529481,0.9622641509433962,0.3999999999999986,0.4471698113207546,0,0,3.0,True
rico,5,2,42,degrees C,5,smart_building_conformal/outputs/matched_forecasting005/rico_h5_f2_s42_v2,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,fcd243df8728f29a5ddeaa179aaa67eaffcd023ef5f5e0019e33c99af69c918c,False,persistence,P3S4,0.9,"within original group, sample weighted",212,0.06933962264150942,0.10023557158674135,0.9622641509433962,0.3999999999999986,0.40000000000000047,0,0,3.0,True
rico,5,2,42,degrees C,5,smart_building_conformal/outputs/matched_forecasting005/rico_h5_f2_s42_v2,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,fcd243df8728f29a5ddeaa179aaa67eaffcd023ef5f5e0019e33c99af69c918c,False,persistence,P3S5,0.9,"within original group, sample weighted",212,0.03867924528301886,0.06799001036500849,0.9811320754716981,0.39999999999999863,0.3999999999999993,0,0,3.0,True
rico,5,2,42,degrees C,5,smart_building_conformal/outputs/matched_forecasting005/rico_h5_f2_s42_v2,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,fcd243df8728f29a5ddeaa179aaa67eaffcd023ef5f5e0019e33c99af69c918c,False,persistence,P4S0,0.9,"within original group, sample weighted",212,0.0900943396226415,0.12570555593311228,0.9056603773584906,0.3999999999999986,0.5320754716981143,0,0,4.0,True
rico,5,2,42,degrees C,5,smart_building_conformal/outputs/matched_forecasting005/rico_h5_f2_s42_v2,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,fcd243df8728f29a5ddeaa179aaa67eaffcd023ef5f5e0019e33c99af69c918c,False,persistence,P4S1,0.9,"within original group, sample weighted",212,0.10047169811320755,0.11994495592908518,0.9622641509433962,0.3999999999999986,0.40000000000000124,0,0,4.0,True
rico,5,2,42,degrees C,5,smart_building_conformal/outputs/matched_forecasting005/rico_h5_f2_s42_v2,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,fcd243df8728f29a5ddeaa179aaa67eaffcd023ef5f5e0019e33c99af69c918c,False,persistence,P4S2,0.9,"within original group, sample weighted",212,0.06037735849056601,0.08467473838610137,0.9905660377358491,0.3999999999999986,0.39999999999999925,0,0,4.0,True
rico,5,2,42,degrees C,5,smart_building_conformal/outputs/matched_forecasting005/rico_h5_f2_s42_v2,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,fcd243df8728f29a5ddeaa179aaa67eaffcd023ef5f5e0019e33c99af69c918c,False,persistence,P4S3,0.9,"within original group, sample weighted",212,0.01320754716981134,0.036342189215581605,1.0,0.3999999999999986,0.3999999999999986,0,0,4.0,True
rico,5,2,42,degrees C,5,smart_building_conformal/outputs/matched_forecasting005/rico_h5_f2_s42_v2,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,fcd243df8728f29a5ddeaa179aaa67eaffcd023ef5f5e0019e33c99af69c918c,False,persistence,P4S5,0.9,"within original group, sample weighted",212,0.07500000000000007,0.09833519878840295,0.9858490566037735,0.3999999999999986,0.40943396226415035,0,0,4.0,True
rico,5,2,42,degrees C,5,smart_building_conformal/outputs/matched_forecasting005/rico_h5_f2_s42_v2,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,fcd243df8728f29a5ddeaa179aaa67eaffcd023ef5f5e0019e33c99af69c918c,False,persistence,P4S6,0.9,"within original group, sample weighted",212,0.025943396226415127,0.05093466032714379,1.0,0.3999999999999986,0.3999999999999986,0,0,4.0,True
rico,5,2,42,degrees C,5,smart_building_conformal/outputs/matched_forecasting005/rico_h5_f2_s42_v2,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,fcd243df8728f29a5ddeaa179aaa67eaffcd023ef5f5e0019e33c99af69c918c,False,persistence,P4S7,0.9,"within original group, sample weighted",212,0.05660377358490564,0.09059551407112447,0.9716981132075472,0.3999999999999986,0.42830188679245246,0,0,4.0,True
