group_id,channel,n_rows,n_available,n_unavailable,exposure_asset_days,observed_asset_days,episodes,background_episodes_per_asset_day,time_in_alert_fraction,event_count,event_recall_status,interpretation,horizon,level,method
__pooled__,numerical_only,34640,34640,0,1443.3333333333333,1443.3333333333333,1177,0.815473441108545,0.10023094688221709,0,not_estimable_empty_event_catalogue,"background episodes, not confirmed false alarms; no primary selection",6,0.9,recentred_enbpi_updated
__pooled__,availability_only,34640,34640,0,1443.3333333333333,1443.3333333333333,0,0.0,0.0,0,not_estimable_empty_event_catalogue,"background episodes, not confirmed false alarms; no primary selection",6,0.9,recentred_enbpi_updated
__pooled__,combined,34640,34640,0,1443.3333333333333,1443.3333333333333,1177,0.815473441108545,0.10023094688221709,0,not_estimable_empty_event_catalogue,"background episodes, not confirmed false alarms; no primary selection",6,0.9,recentred_enbpi_updated
Eagle_assembly_Benny,numerical_only,3475,3475,0,144.79166666666666,144.79166666666666,128,0.8840287769784173,0.06964028776978418,0,not_estimable_empty_event_catalogue,"background episodes, not confirmed false alarms; no primary selection",6,0.9,recentred_enbpi_updated
Eagle_assembly_Benny,availability_only,3475,3475,0,144.79166666666666,144.79166666666666,0,0.0,0.0,0,not_estimable_empty_event_catalogue,"background episodes, not confirmed false alarms; no primary selection",6,0.9,recentred_enbpi_updated
Eagle_assembly_Benny,combined,3475,3475,0,144.79166666666666,144.79166666666666,128,0.8840287769784173,0.06964028776978418,0,not_estimable_empty_event_catalogue,"background episodes, not confirmed false alarms; no primary selection",6,0.9,recentred_enbpi_updated
Eagle_assembly_Ian,numerical_only,3475,3475,0,144.79166666666666,144.79166666666666,184,1.270791366906475,0.17035971223021582,0,not_estimable_empty_event_catalogue,"background episodes, not confirmed false alarms; no primary selection",6,0.9,recentred_enbpi_updated
Eagle_assembly_Ian,availability_only,3475,3475,0,144.79166666666666,144.79166666666666,0,0.0,0.0,0,not_estimable_empty_event_catalogue,"background episodes, not confirmed false alarms; no primary selection",6,0.9,recentred_enbpi_updated
Eagle_assembly_Ian,combined,3475,3475,0,144.79166666666666,144.79166666666666,184,1.270791366906475,0.17035971223021582,0,not_estimable_empty_event_catalogue,"background episodes, not confirmed false alarms; no primary selection",6,0.9,recentred_enbpi_updated
Fox_education_Henrietta,numerical_only,3475,3475,0,144.79166666666666,144.79166666666666,102,0.7044604316546763,0.09899280575539568,0,not_estimable_empty_event_catalogue,"background episodes, not confirmed false alarms; no primary selection",6,0.9,recentred_enbpi_updated
Fox_education_Henrietta,availability_only,3475,3475,0,144.79166666666666,144.79166666666666,0,0.0,0.0,0,not_estimable_empty_event_catalogue,"background episodes, not confirmed false alarms; no primary selection",6,0.9,recentred_enbpi_updated
Fox_education_Henrietta,combined,3475,3475,0,144.79166666666666,144.79166666666666,102,0.7044604316546763,0.09899280575539568,0,not_estimable_empty_event_catalogue,"background episodes, not confirmed false alarms; no primary selection",6,0.9,recentred_enbpi_updated
Hog_assembly_Colette,numerical_only,3475,3475,0,144.79166666666666,144.79166666666666,140,0.9669064748201439,0.07884892086330936,0,not_estimable_empty_event_catalogue,"background episodes, not confirmed false alarms; no primary selection",6,0.9,recentred_enbpi_updated
Hog_assembly_Colette,availability_only,3475,3475,0,144.79166666666666,144.79166666666666,0,0.0,0.0,0,not_estimable_empty_event_catalogue,"background episodes, not confirmed false alarms; no primary selection",6,0.9,recentred_enbpi_updated
Hog_assembly_Colette,combined,3475,3475,0,144.79166666666666,144.79166666666666,140,0.9669064748201439,0.07884892086330936,0,not_estimable_empty_event_catalogue,"background episodes, not confirmed false alarms; no primary selection",6,0.9,recentred_enbpi_updated
