group_id,channel,n_rows,n_available,n_unavailable,exposure_asset_days,observed_asset_days,episodes,background_episodes_per_asset_day,time_in_alert_fraction,event_count,event_recall_status,interpretation,horizon,level,method
__pooled__,numerical_only,34640,34640,0,1443.3333333333333,1443.3333333333333,1725,1.1951501154734412,0.13036951501154734,0,not_estimable_empty_event_catalogue,"background episodes, not confirmed false alarms; no primary selection",3,0.95,quantile_uncalibrated
__pooled__,availability_only,34640,34640,0,1443.3333333333333,1443.3333333333333,0,0.0,0.0,0,not_estimable_empty_event_catalogue,"background episodes, not confirmed false alarms; no primary selection",3,0.95,quantile_uncalibrated
__pooled__,combined,34640,34640,0,1443.3333333333333,1443.3333333333333,1725,1.1951501154734412,0.13036951501154734,0,not_estimable_empty_event_catalogue,"background episodes, not confirmed false alarms; no primary selection",3,0.95,quantile_uncalibrated
Eagle_assembly_Benny,numerical_only,3475,3475,0,144.79166666666666,144.79166666666666,156,1.0774100719424462,0.07741007194244605,0,not_estimable_empty_event_catalogue,"background episodes, not confirmed false alarms; no primary selection",3,0.95,quantile_uncalibrated
Eagle_assembly_Benny,availability_only,3475,3475,0,144.79166666666666,144.79166666666666,0,0.0,0.0,0,not_estimable_empty_event_catalogue,"background episodes, not confirmed false alarms; no primary selection",3,0.95,quantile_uncalibrated
Eagle_assembly_Benny,combined,3475,3475,0,144.79166666666666,144.79166666666666,156,1.0774100719424462,0.07741007194244605,0,not_estimable_empty_event_catalogue,"background episodes, not confirmed false alarms; no primary selection",3,0.95,quantile_uncalibrated
Eagle_assembly_Ian,numerical_only,3475,3475,0,144.79166666666666,144.79166666666666,299,2.0650359712230215,0.17928057553956833,0,not_estimable_empty_event_catalogue,"background episodes, not confirmed false alarms; no primary selection",3,0.95,quantile_uncalibrated
Eagle_assembly_Ian,availability_only,3475,3475,0,144.79166666666666,144.79166666666666,0,0.0,0.0,0,not_estimable_empty_event_catalogue,"background episodes, not confirmed false alarms; no primary selection",3,0.95,quantile_uncalibrated
Eagle_assembly_Ian,combined,3475,3475,0,144.79166666666666,144.79166666666666,299,2.0650359712230215,0.17928057553956833,0,not_estimable_empty_event_catalogue,"background episodes, not confirmed false alarms; no primary selection",3,0.95,quantile_uncalibrated
Fox_education_Henrietta,numerical_only,3475,3475,0,144.79166666666666,144.79166666666666,168,1.1602877697841727,0.13323741007194245,0,not_estimable_empty_event_catalogue,"background episodes, not confirmed false alarms; no primary selection",3,0.95,quantile_uncalibrated
