group_id,channel,n_rows,n_available,n_unavailable,exposure_asset_days,observed_asset_days,episodes,background_episodes_per_asset_day,time_in_alert_fraction,event_count,event_recall_status,interpretation,horizon,level,method
__pooled__,numerical_only,34640,34640,0,1443.3333333333333,1443.3333333333333,2326,1.6115473441108545,0.1140877598152425,0,not_estimable_empty_event_catalogue,"background episodes, not confirmed false alarms; no primary selection",1,0.95,quantile_uncalibrated
__pooled__,availability_only,34640,34640,0,1443.3333333333333,1443.3333333333333,0,0.0,0.0,0,not_estimable_empty_event_catalogue,"background episodes, not confirmed false alarms; no primary selection",1,0.95,quantile_uncalibrated
__pooled__,combined,34640,34640,0,1443.3333333333333,1443.3333333333333,2326,1.6115473441108545,0.1140877598152425,0,not_estimable_empty_event_catalogue,"background episodes, not confirmed false alarms; no primary selection",1,0.95,quantile_uncalibrated
Eagle_assembly_Benny,numerical_only,3475,3475,0,144.79166666666666,144.79166666666666,215,1.4848920863309354,0.07884892086330936,0,not_estimable_empty_event_catalogue,"background episodes, not confirmed false alarms; no primary selection",1,0.95,quantile_uncalibrated
Eagle_assembly_Benny,availability_only,3475,3475,0,144.79166666666666,144.79166666666666,0,0.0,0.0,0,not_estimable_empty_event_catalogue,"background episodes, not confirmed false alarms; no primary selection",1,0.95,quantile_uncalibrated
Eagle_assembly_Benny,combined,3475,3475,0,144.79166666666666,144.79166666666666,215,1.4848920863309354,0.07884892086330936,0,not_estimable_empty_event_catalogue,"background episodes, not confirmed false alarms; no primary selection",1,0.95,quantile_uncalibrated
Eagle_assembly_Ian,numerical_only,3475,3475,0,144.79166666666666,144.79166666666666,357,2.465611510791367,0.1162589928057554,0,not_estimable_empty_event_catalogue,"background episodes, not confirmed false alarms; no primary selection",1,0.95,quantile_uncalibrated
Eagle_assembly_Ian,availability_only,3475,3475,0,144.79166666666666,144.79166666666666,0,0.0,0.0,0,not_estimable_empty_event_catalogue,"background episodes, not confirmed false alarms; no primary selection",1,0.95,quantile_uncalibrated
Eagle_assembly_Ian,combined,3475,3475,0,144.79166666666666,144.79166666666666,357,2.465611510791367,0.1162589928057554,0,not_estimable_empty_event_catalogue,"background episodes, not confirmed false alarms; no primary selection",1,0.95,quantile_uncalibrated
Fox_education_Henrietta,numerical_only,3475,3475,0,144.79166666666666,144.79166666666666,166,1.146474820143885,0.05755395683453238,0,not_estimable_empty_event_catalogue,"background episodes, not confirmed false alarms; no primary selection",1,0.95,quantile_uncalibrated
Fox_education_Henrietta,availability_only,3475,3475,0,144.79166666666666,144.79166666666666,0,0.0,0.0,0,not_estimable_empty_event_catalogue,"background episodes, not confirmed false alarms; no primary selection",1,0.95,quantile_uncalibrated
Fox_education_Henrietta,combined,3475,3475,0,144.79166666666666,144.79166666666666,166,1.146474820143885,0.05755395683453238,0,not_estimable_empty_event_catalogue,"background episodes, not confirmed false alarms; no primary selection",1,0.95,quantile_uncalibrated
Hog_assembly_Colette,numerical_only,3475,3475,0,144.79166666666666,144.79166666666666,525,3.6258992805755397,0.17007194244604318,0,not_estimable_empty_event_catalogue,"background episodes, not confirmed false alarms; no primary selection",1,0.95,quantile_uncalibrated
Hog_assembly_Colette,availability_only,3475,3475,0,144.79166666666666,144.79166666666666,0,0.0,0.0,0,not_estimable_empty_event_catalogue,"background episodes, not confirmed false alarms; no primary selection",1,0.95,quantile_uncalibrated
Hog_assembly_Colette,combined,3475,3475,0,144.79166666666666,144.79166666666666,525,3.6258992805755397,0.17007194244604318,0,not_estimable_empty_event_catalogue,"background episodes, not confirmed false alarms; no primary selection",1,0.95,quantile_uncalibrated
Hog_assembly_Dona,numerical_only,3475,3475,0,144.79166666666666,144.79166666666666,288,1.989064748201439,0.0920863309352518,0,not_estimable_empty_event_catalogue,"background episodes, not confirmed false alarms; no primary selection",1,0.95,quantile_uncalibrated
Hog_assembly_Dona,availability_only,3475,3475,0,144.79166666666666,144.79166666666666,0,0.0,0.0,0,not_estimable_empty_event_catalogue,"background episodes, not confirmed false alarms; no primary selection",1,0.95,quantile_uncalibrated
Hog_assembly_Dona,combined,3475,3475,0,144.79166666666666,144.79166666666666,288,1.989064748201439,0.0920863309352518,0,not_estimable_empty_event_catalogue,"background episodes, not confirmed false alarms; no primary selection",1,0.95,quantile_uncalibrated
Lamb_assembly_Bertie,numerical_only,3475,3475,0,144.79166666666666,144.79166666666666,226,1.5608633093525182,0.2316546762589928,0,not_estimable_empty_event_catalogue,"background episodes, not confirmed false alarms; no primary selection",1,0.95,quantile_uncalibrated
Lamb_assembly_Bertie,availability_only,3475,3475,0,144.79166666666666,144.79166666666666,0,0.0,0.0,0,not_estimable_empty_event_catalogue,"background episodes, not confirmed false alarms; no primary selection",1,0.95,quantile_uncalibrated
Lamb_assembly_Bertie,combined,3475,3475,0,144.79166666666666,144.79166666666666,226,1.5608633093525182,0.2316546762589928,0,not_estimable_empty_event_catalogue,"background episodes, not confirmed false alarms; no primary selection",1,0.95,quantile_uncalibrated
Lamb_assembly_Cesar,numerical_only,3475,3475,0,144.79166666666666,144.79166666666666,131,0.9047482014388489,0.23913669064748203,0,not_estimable_empty_event_catalogue,"background episodes, not confirmed false alarms; no primary selection",1,0.95,quantile_uncalibrated
Lamb_assembly_Cesar,availability_only,3475,3475,0,144.79166666666666,144.79166666666666,0,0.0,0.0,0,not_estimable_empty_event_catalogue,"background episodes, not confirmed false alarms; no primary selection",1,0.95,quantile_uncalibrated
Lamb_assembly_Cesar,combined,3475,3475,0,144.79166666666666,144.79166666666666,131,0.9047482014388489,0.23913669064748203,0,not_estimable_empty_event_catalogue,"background episodes, not confirmed false alarms; no primary selection",1,0.95,quantile_uncalibrated
Moose_education_Ricardo,numerical_only,3365,3365,0,140.20833333333331,140.20833333333331,122,0.8701337295690937,0.04606240713224369,0,not_estimable_empty_event_catalogue,"background episodes, not confirmed false alarms; no primary selection",1,0.95,quantile_uncalibrated
Moose_education_Ricardo,availability_only,3365,3365,0,140.20833333333331,140.20833333333331,0,0.0,0.0,0,not_estimable_empty_event_catalogue,"background episodes, not confirmed false alarms; no primary selection",1,0.95,quantile_uncalibrated
Moose_education_Ricardo,combined,3365,3365,0,140.20833333333331,140.20833333333331,122,0.8701337295690937,0.04606240713224369,0,not_estimable_empty_event_catalogue,"background episodes, not confirmed false alarms; no primary selection",1,0.95,quantile_uncalibrated
Mouse_health_Estela,numerical_only,3475,3475,0,144.79166666666666,144.79166666666666,84,0.5801438848920863,0.029928057553956836,0,not_estimable_empty_event_catalogue,"background episodes, not confirmed false alarms; no primary selection",1,0.95,quantile_uncalibrated
Mouse_health_Estela,availability_only,3475,3475,0,144.79166666666666,144.79166666666666,0,0.0,0.0,0,not_estimable_empty_event_catalogue,"background episodes, not confirmed false alarms; no primary selection",1,0.95,quantile_uncalibrated
Mouse_health_Estela,combined,3475,3475,0,144.79166666666666,144.79166666666666,84,0.5801438848920863,0.029928057553956836,0,not_estimable_empty_event_catalogue,"background episodes, not confirmed false alarms; no primary selection",1,0.95,quantile_uncalibrated
Mouse_health_Justin,numerical_only,3475,3475,0,144.79166666666666,144.79166666666666,212,1.4641726618705038,0.07712230215827338,0,not_estimable_empty_event_catalogue,"background episodes, not confirmed false alarms; no primary selection",1,0.95,quantile_uncalibrated
Mouse_health_Justin,availability_only,3475,3475,0,144.79166666666666,144.79166666666666,0,0.0,0.0,0,not_estimable_empty_event_catalogue,"background episodes, not confirmed false alarms; no primary selection",1,0.95,quantile_uncalibrated
Mouse_health_Justin,combined,3475,3475,0,144.79166666666666,144.79166666666666,212,1.4641726618705038,0.07712230215827338,0,not_estimable_empty_event_catalogue,"background episodes, not confirmed false alarms; no primary selection",1,0.95,quantile_uncalibrated
