path,bytes,sha256
.gitattributes,4340,88d5e8de442371f31b9265ca0d84f03a905b7477d4891d4b22a70848355edf34
BDG2_MATCHED_INTERVAL_METHODS_PILOT_REPORT.md,23942,782d6b14cad3740e23c947b6e9108f11a910f9b027577edec2f9b2639aafc308
MATCHED_INTERVALS005_IMPLEMENTATION_REPORT.md,4020,7015487e53f6cbf670f8069b7c904317fa5b511bf25a6aa0c286534acb35f33d
MATCHED_METHOD_READINESS_MAP.md,11746,95ae1ef8e0e1b15ab7d44f91943889d044c95cf914d8e1753ba03fd7544d8e09
PANEL_RESPONSE_MATRIX.md,41809,fdc14b868c82644f4356d10e91edcf09958cf047ccc2d5e301c275bbae655881
PROJECT_RECOVERY_STATUS.md,40102,bd9f2bac70477b2c8bf23b638a062fe3305b2747db08c9e386d952ae9612b65e
review/CURRENT_EVIDENCE.md,35045,552baf4f16c474bd96a709cadddad5a90beba766b55021af61528973f934cc9d
review/matched_intervals005_bdg2_20260914/AUTHORIZING_HANDOFF.md,20578,d7f4dbd2ed779694391044612760245ec7b8b2ac314f0ac42c6a4f15565eca2d
review/matched_intervals005_bdg2_20260914/check_report_inputs.py,5613,956332aa0c7700e411c3d4b575d987340be5f01176ed315f269eb1cd394ebf88
review/matched_intervals005_bdg2_20260914/commit_validation_v3.py,1418,0d0e13d5daa606da4c6c488e581dc89cb0e48fbf430a96097094c45d7082d3bc
review/matched_intervals005_bdg2_20260914/commit_validation_v4.py,1417,541142fa1a02d31582a366b9396dd9d4cebdbc2f7a1eb3fef87a64f0c8e0e472
review/matched_intervals005_bdg2_20260914/commit_validation_v5.py,1419,9942ae3b974d5067832079c064601cf9d1437e3d60129576b4421b14de5fca29
review/matched_intervals005_bdg2_20260914/common.py,1871,e58441c38c1becb3da01261e1e5c0a8d8f41a644438e7f50dd276a50bc914754
review/matched_intervals005_bdg2_20260914/coordinator.py,14114,db2463db8f059a971715afb1bb2aecfeb5c115b31f9086168c3453265c69c41e
review/matched_intervals005_bdg2_20260914/corrected_validation_source.zip,342863,0edb5d56c9aaf44ff91ce4e066ea803b8dcfd8007bdb6d9712c65d18c279180a
review/matched_intervals005_bdg2_20260914/corrected_validation_source_v3.zip,342974,b622100d44f3b25c49859c2b17fe4775b7b5cb46d60d84261ec55a21fe57279c
