dataset,horizon,outer_fold,model_seed,target_units,physical_minutes,source_run,source_hash,protocol_hash,new_batch_unit,model,phase,nominal_level,original_runs,aggregation,n,mae,rmse,coverage,mpiw,winkler,negative_points,negative_lower_bounds
rico,5,2,42,degrees C,5,smart_building_conformal/outputs/matched_forecasting005/rico_h5_f2_s42_v2,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,fcd243df8728f29a5ddeaa179aaa67eaffcd023ef5f5e0019e33c99af69c918c,False,persistence,1.0,0.9,1,"within phase, sample weighted",212,0.0509433962264151,0.0733304745011652,0.9952830188679245,0.3999999999999986,0.3999999999999989,0,0
rico,5,2,42,degrees C,5,smart_building_conformal/outputs/matched_forecasting005/rico_h5_f2_s42_v2,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,fcd243df8728f29a5ddeaa179aaa67eaffcd023ef5f5e0019e33c99af69c918c,False,persistence,3.0,0.9,6,"within phase, sample weighted",1272,0.07775157232704404,0.13094360013033987,0.9150943396226415,0.3999999999999986,0.629559748427674,0,0
rico,5,2,42,degrees C,5,smart_building_conformal/outputs/matched_forecasting005/rico_h5_f2_s42_v2,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,fcd243df8728f29a5ddeaa179aaa67eaffcd023ef5f5e0019e33c99af69c918c,False,persistence,4.0,0.9,34,"within phase, sample weighted",7208,0.07458379578246392,0.12454133386220649,0.9285516093229744,0.3999999999999986,0.6022752497225309,0,0
rico,5,2,42,degrees C,5,smart_building_conformal/outputs/matched_forecasting005/rico_h5_f2_s42_v2,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,fcd243df8728f29a5ddeaa179aaa67eaffcd023ef5f5e0019e33c99af69c918c,False,persistence,1.0,0.95,1,"within phase, sample weighted",212,0.0509433962264151,0.0733304745011652,1.0,0.6000000000000014,0.6000000000000014,0,0
rico,5,2,42,degrees C,5,smart_building_conformal/outputs/matched_forecasting005/rico_h5_f2_s42_v2,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,fcd243df8728f29a5ddeaa179aaa67eaffcd023ef5f5e0019e33c99af69c918c,False,persistence,3.0,0.95,6,"within phase, sample weighted",1272,0.07775157232704404,0.13094360013033987,0.9693396226415094,0.6000000000000014,0.8138364779874218,0,0
rico,5,2,42,degrees C,5,smart_building_conformal/outputs/matched_forecasting005/rico_h5_f2_s42_v2,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,fcd243df8728f29a5ddeaa179aaa67eaffcd023ef5f5e0019e33c99af69c918c,False,persistence,4.0,0.95,34,"within phase, sample weighted",7208,0.07458379578246392,0.12454133386220649,0.9721143174250833,0.6000000000000014,0.780355160932298,0,0
rico,5,2,42,degrees C,5,smart_building_conformal/outputs/matched_forecasting005/rico_h5_f2_s42_v2,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,fcd243df8728f29a5ddeaa179aaa67eaffcd023ef5f5e0019e33c99af69c918c,False,xgboost,1.0,0.9,1,"within phase, sample weighted",212,0.05277362139719848,0.07013234016625142,0.9905660377358491,0.3424011230468764,0.34337836931336707,0,0
rico,5,2,42,degrees C,5,smart_building_conformal/outputs/matched_forecasting005/rico_h5_f2_s42_v2,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,fcd243df8728f29a5ddeaa179aaa67eaffcd023ef5f5e0019e33c99af69c918c,False,xgboost,3.0,0.9,6,"within phase, sample weighted",1272,0.24603418644119354,0.31200226494184813,0.4158805031446541,0.3424011230468764,2.6478488574237886,0,0
rico,5,2,42,degrees C,5,smart_building_conformal/outputs/matched_forecasting005/rico_h5_f2_s42_v2,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,fcd243df8728f29a5ddeaa179aaa67eaffcd023ef5f5e0019e33c99af69c918c,False,xgboost,4.0,0.9,34,"within phase, sample weighted",7208,0.24865659471357304,0.4322699838338147,0.582408435072142,0.3424011230468764,2.9793960141553426,0,0
rico,5,2,42,degrees C,5,smart_building_conformal/outputs/matched_forecasting005/rico_h5_f2_s42_v2,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,fcd243df8728f29a5ddeaa179aaa67eaffcd023ef5f5e0019e33c99af69c918c,False,xgboost,1.0,0.95,1,"within phase, sample weighted",212,0.05277362139719848,0.07013234016625142,1.0,0.5625030517578153,0.5625030517578153,0,0
rico,5,2,42,degrees C,5,smart_building_conformal/outputs/matched_forecasting005/rico_h5_f2_s42_v2,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,fcd243df8728f29a5ddeaa179aaa67eaffcd023ef5f5e0019e33c99af69c918c,False,xgboost,3.0,0.95,6,"within phase, sample weighted",1272,0.24603418644119354,0.31200226494184813,0.6045597484276729,0.5625030517578153,3.0967841766165267,0,0
rico,5,2,42,degrees C,5,smart_building_conformal/outputs/matched_forecasting005/rico_h5_f2_s42_v2,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,fcd243df8728f29a5ddeaa179aaa67eaffcd023ef5f5e0019e33c99af69c918c,False,xgboost,4.0,0.95,34,"within phase, sample weighted",7208,0.24865659471357304,0.4322699838338147,0.7498612652608213,0.5625030517578153,4.394922111672101,0,0
rico,5,2,42,degrees C,5,smart_building_conformal/outputs/matched_forecasting005/rico_h5_f2_s42_v2,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,fcd243df8728f29a5ddeaa179aaa67eaffcd023ef5f5e0019e33c99af69c918c,False,attention_lstm,1.0,0.9,1,"within phase, sample weighted",212,0.1315209298763635,0.1450948296710345,1.0,1.3618728637695339,1.3618728637695339,0,0
rico,5,2,42,degrees C,5,smart_building_conformal/outputs/matched_forecasting005/rico_h5_f2_s42_v2,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,fcd243df8728f29a5ddeaa179aaa67eaffcd023ef5f5e0019e33c99af69c918c,False,attention_lstm,3.0,0.9,6,"within phase, sample weighted",1272,2.033475851562788,2.2740893151293995,0.06918238993710692,1.361872863769534,28.916973238771046,0,0
rico,5,2,42,degrees C,5,smart_building_conformal/outputs/matched_forecasting005/rico_h5_f2_s42_v2,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,fcd243df8728f29a5ddeaa179aaa67eaffcd023ef5f5e0019e33c99af69c918c,False,attention_lstm,4.0,0.9,34,"within phase, sample weighted",7208,2.318032500111435,2.809375207721365,0.1595449500554939,1.361872863769534,35.04469914092339,0,0
rico,5,2,42,degrees C,5,smart_building_conformal/outputs/matched_forecasting005/rico_h5_f2_s42_v2,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,fcd243df8728f29a5ddeaa179aaa67eaffcd023ef5f5e0019e33c99af69c918c,False,attention_lstm,1.0,0.95,1,"within phase, sample weighted",212,0.1315209298763635,0.1450948296710345,1.0,1.5061462402343724,1.5061462402343724,0,0
rico,5,2,42,degrees C,5,smart_building_conformal/outputs/matched_forecasting005/rico_h5_f2_s42_v2,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,fcd243df8728f29a5ddeaa179aaa67eaffcd023ef5f5e0019e33c99af69c918c,False,attention_lstm,3.0,0.95,6,"within phase, sample weighted",1272,2.033475851562788,2.2740893151293995,0.07232704402515723,1.5061462402343722,53.93618711555529,0,0
