dataset,horizon,outer_fold,model_seed,model,estimator_class,payload_seed,fit_record_seeds,source_hash,protocol_hash,source_run,passed,seed_variability,actual_wrapper_random_state,actual_booster_seed,actual_n_jobs,serialized_training_seed,rng_paths
pleia_energy,1,2,43,persistence,src.pilot_forecasters.Persistence,43,[],cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,9a5f8e926042af5fac0c3fceb0e887889cd310cf57cdaa89b6239e4da7611673,smart_building_conformal/outputs/matched_forecasting005/pleia_energy_h1_f2_s43_v1,True,deterministic baseline alias on identical targets; not an independent replicate,,,,,
pleia_energy,1,2,43,xgboost,xgboost.sklearn.XGBRegressor,43,[43],cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,9a5f8e926042af5fac0c3fceb0e887889cd310cf57cdaa89b6239e4da7611673,smart_building_conformal/outputs/matched_forecasting005/pleia_energy_h1_f2_s43_v1,True,,43.0,43.0,1.0,,
pleia_energy,1,2,43,attention_lstm,src.attention_lstm.AttentionLSTM,43,[43],cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,9a5f8e926042af5fac0c3fceb0e887889cd310cf57cdaa89b6239e4da7611673,smart_building_conformal/outputs/matched_forecasting005/pleia_energy_h1_f2_s43_v1,True,,,,,43.0,verified unchanged set_determinism NumPy/Torch and torch.Generator manual_seed path; actual fit and artifact seeds match
pleia_energy,3,2,43,persistence,src.pilot_forecasters.Persistence,43,[],cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,0994b58ad507c89e4477b9d8f239790b940d570f5a1e8d13854e7914fd34622b,smart_building_conformal/outputs/matched_forecasting005/pleia_energy_h3_f2_s43_v1,True,deterministic baseline alias on identical targets; not an independent replicate,,,,,
pleia_energy,3,2,43,xgboost,xgboost.sklearn.XGBRegressor,43,[43],cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,0994b58ad507c89e4477b9d8f239790b940d570f5a1e8d13854e7914fd34622b,smart_building_conformal/outputs/matched_forecasting005/pleia_energy_h3_f2_s43_v1,True,,43.0,43.0,1.0,,
pleia_energy,3,2,43,attention_lstm,src.attention_lstm.AttentionLSTM,43,[43],cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,0994b58ad507c89e4477b9d8f239790b940d570f5a1e8d13854e7914fd34622b,smart_building_conformal/outputs/matched_forecasting005/pleia_energy_h3_f2_s43_v1,True,,,,,43.0,verified unchanged set_determinism NumPy/Torch and torch.Generator manual_seed path; actual fit and artifact seeds match
pleia_energy,6,2,43,persistence,src.pilot_forecasters.Persistence,43,[],cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,b93741f34b2850dc828bbe017dd62253e0e099a5101de4a74885b6a91db639c5,smart_building_conformal/outputs/matched_forecasting005/pleia_energy_h6_f2_s43_v1,True,deterministic baseline alias on identical targets; not an independent replicate,,,,,
pleia_energy,6,2,43,xgboost,xgboost.sklearn.XGBRegressor,43,[43],cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,b93741f34b2850dc828bbe017dd62253e0e099a5101de4a74885b6a91db639c5,smart_building_conformal/outputs/matched_forecasting005/pleia_energy_h6_f2_s43_v1,True,,43.0,43.0,1.0,,
pleia_energy,6,2,43,attention_lstm,src.attention_lstm.AttentionLSTM,43,[43],cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,b93741f34b2850dc828bbe017dd62253e0e099a5101de4a74885b6a91db639c5,smart_building_conformal/outputs/matched_forecasting005/pleia_energy_h6_f2_s43_v1,True,,,,,43.0,verified unchanged set_determinism NumPy/Torch and torch.Generator manual_seed path; actual fit and artifact seeds match
rico,5,2,43,persistence,src.pilot_forecasters.Persistence,43,[],cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,74eb284e91314998933d2de50059b1b6b26eb11ff0398586688a4f60985be4fd,smart_building_conformal/outputs/matched_forecasting005/rico_h5_f2_s43_v1,True,deterministic baseline alias on identical targets; not an independent replicate,,,,,
