path,bytes,sha256
.gitattributes,3263,1a1018edb100d3b1052fc70682d446ac8766028e15addc89ae478c40d78d5784
MATCHED_OVERNIGHT_BATCH_REPORT.md,13245,a7054990916cf4c4a61bd467115213095972b9d978ca482ef09538fbf7049261
PANEL_RESPONSE_MATRIX.md,39674,53a510f7334292267a8acf1711154d5034024bd5e3841cf9df24376c552bd6f4
PROJECT_RECOVERY_STATUS.md,37967,11d346181c6954614f81bd915ab7605cb1eeea39f28f1ffe7e0db1000f531c98
review/CURRENT_EVIDENCE.md,32896,6f140869dc668e42f823f97757696dd4572f26a36e5529df0d3a789b56ffeabb
review/matched_overnight_20260914/analyze.py,30966,21cdf5b5a817f2232ae5d7978f5e4d3a32eb1026b94461742961709e65621f05
review/matched_overnight_20260914/AUTHORIZING_HANDOFF.md,17671,c988f31d18de4aa00ecfdafc543e841593fd95e031c1e69f40f5a1a6fd7c4be5
review/matched_overnight_20260914/common.py,4109,d11c1c8e65977f2ca1bc5a54e8998818da863c9ce4b633d7ad26198c4cc2e930
review/matched_overnight_20260914/coordinator.py,16653,18ad285cc8b1e4bc79f38abaed413fd299313021840ab8fc456ae4083a95bd5b
review/matched_overnight_20260914/DATA_NOTICE.md,1800,d545927f1c2f1b23cf71d404de19a078140462291a1dbdb4f1487cfd2bc1b533
review/matched_overnight_20260914/entry_preservation.json,420887,ada5cf3aaf67ad70b9440129ea54fd2ea34e0ce2a11874ce5c8eef270f820a6b
review/matched_overnight_20260914/evaluated_commit.json,843,078750176f2360d0f16e39b9dc3403c9d45e3d28c16209aa9be3e0b3e910108d
review/matched_overnight_20260914/evaluated_source.zip,320896,ee6f2849af195790c5525462399190ff11056665d02fc842190a702c239c7983
review/matched_overnight_20260914/EVIDENCE_INDEX.md,24690,19a8f901c7ce91b2f124443531c360a22faa752137f7a912cb7b5d58aa61e6bd
review/matched_overnight_20260914/fresh_role_support.csv,22076,bc5461f4775afe72276d0bbd11fb1948b43a1cb12da3456f7ca7f6fb4a324d85
review/matched_overnight_20260914/initial_prepare_failure.txt,718,fd5cd8a77e9c14bb64080dd2af10dcd33572e44ae17ea083c48300a947ab1e79
review/matched_overnight_20260914/joint_pre_fit_manifest.json,92171,619766140e17c781682d5bde2d5aa28c78d44da733a070377e0a05187cb0490c
review/matched_overnight_20260914/launch.ps1,1281,061a318e8f63b8d0a9b04bf64d734e74e9b5ae682bf7fd38c0cd42a1f010dd81
review/matched_overnight_20260914/PANEL2_NUMERICAL_RESPONSE.md,5214,fe10bcdf7521d600c12233cca7bd51961d7482ed0e5204c32f1e91a1777c92bd
review/matched_overnight_20260914/PRE_FIT_RECORD.md,3263,ac98172840455110fea62e4ea4f9b00f371910f2456bafae422deda7b91b0395
review/matched_overnight_20260914/prepare.py,5392,6a22e993f0f384c82372e5c96dbfee8d5b2cbcf65ee6530e272ae68e6da9d1cd
review/matched_overnight_20260914/PROGRESS_AND_RESTART.md,1745,cf1cd5d7af46be86595dfbf23a71d8986ea92e937657af4fa7c5b773f8c88dc9
review/matched_overnight_20260914/publish.py,10000,a585c43e089dc02149d33fdfab60e6bf89bb8dcef376c64997cc0aec56b3d2b9
review/matched_overnight_20260914/RECOVERY_PROGRESS_WRITE.md,1803,9bc6e1e96fa5e4c29df055046477f81fe185e5c3ca11e6b964d69e4f35236d34
review/matched_overnight_20260914/recovery_v1/before_recovery.json,4442,49822185bb252add3a9f57a1295218b26ba4182b2e4eda175bbba8d4e921d37c
review/matched_overnight_20260914/recovery_v1/blocked_progress.json,171666,b617ced355ee702dafeed8b505f0ada8e930111ea4b640d9c2120f509ac3b973
review/matched_overnight_20260914/recovery_v1/coordinator_20260913T1752145592150.log,2981,88e32b969f045ecd2076ebdedb8ad8cf6c39527e63755cd6150cc09be5542a51
review/matched_overnight_20260914/recovery_v1/coordinator_20260913T1752145592150.log.json,485,ab50dfb0d9fff36c86a1edce2e5dc482994f225809be2a01216c4d35f31de61e
review/matched_overnight_20260914/recovery_v1/coordinator_20260913T1752145592150.log.launch.json,924,844b4da1ec4433e9eba804a9514648fd5483cd5bf9431423a7594a22c30f56d4
review/matched_overnight_20260914/recovery_v1/coordinator_20260913T1752145592150.log.started.json,425,d8424a240adc2e565bad9c8ea7448b1f79df9cdd8708d9dc6cac667aa0394d1d
review/matched_overnight_20260914/recovery_v1/coordinator_20260913T1752145592150.log.stderr,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
review/matched_overnight_20260914/recovery_v1/coordinator_20260913T1752145592150.log.stdout,3419,ae4616911c2dc4599123481f11555340bf788321f4c94e6c86040c1a37edc54b
review/matched_overnight_20260914/test_coordinator.py,6524,dee6865cc6024cfb271c05245880541d0063c1b8ea88743d5b3f13a583fa78dd
smart_building_conformal/configs/matched_forecasting005_overnight_authorization_v1.json,1735,b8d92009200d6a64e2b6ed1dac09ec3b5015919f08f32e3fac2bd42c63276b2c
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f1_s42_v1/checkpoint_io_20260913T184655839717.json,1348,49c5de69eb09569b5beecd1d3c6e036a61e88493acbae3b8d5bfe8b9b04da176
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f1_s42_v1/checkpoint_manifest.json,6646,65dca5ce5a29f4cf218c3725c26d366b98059e686f4313a0bdeba7a156a480e6
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f1_s42_v1/execution_environment.json,4450,14132477483e36a0ecf7c7b2e07182f933a451ec0a8ea84555ebec81d2951c41
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f1_s42_v1/fit_calls.jsonl,14107,dd62417fff7cd5388eed453c8cf5fa8c7259b53cd407172010b8e63aa148c7c8
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f1_s42_v1/interval_quality.csv,1505,dd5e6a47ceb4d2b3bf0c5b7d23cd56c33519189c5afc20f0924740966a2f047d
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f1_s42_v1/point_summary.csv,1271,a268b7bce64a54c3283d8f109c060335cc65a64d04df4abfbd98ba38180a9f5a
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f1_s42_v1/run_summary.json,446,9d3a4ea4e8d666987bbadcdde933617dc539c1bca1496abe4bab6a612135a55b
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f1_s42_v1/units/bdg2_h1_f1_s42_attention_lstm/calibration.csv.gz,1687788,c9990d4f7049f24f561e5397ef4ba3c79de6d68ecce5d4d8b709c5d903724242
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f1_s42_v1/units/bdg2_h1_f1_s42_attention_lstm/COMPLETE.json,1208,481d40e13822cc55d66c3cd0d54dd995037b144da51161f24c614b3c79ace72f
