dataset,outer_fold,model_seed,control_id,rule_id,channel,group_id,original_segment_id,eligible_rows,asset_days,episodes,episodes_per_asset_day,alert_rows,time_in_alert_days
pleia_energy,2,44,cqr_static,60min_4of6,numerical_only,None,None:segment:0,9907,68.79861111111111,185,2.6890077722822245,652,4.527777777777778
pleia_energy,2,44,cqr_static,60min_4of6,availability_only,None,None:segment:0,9907,68.79861111111111,0,0.0,0,0.0
pleia_energy,2,44,cqr_static,60min_4of6,combined,None,None:segment:0,9907,68.79861111111111,185,2.6890077722822245,652,4.527777777777778
pleia_energy,2,44,cqr_static,180min_3of18,numerical_only,None,None:segment:0,9907,68.79861111111111,59,0.8575754517008176,4772,33.138888888888886
pleia_energy,2,44,cqr_static,180min_3of18,availability_only,None,None:segment:0,9907,68.79861111111111,0,0.0,0,0.0
pleia_energy,2,44,cqr_static,180min_3of18,combined,None,None:segment:0,9907,68.79861111111111,59,0.8575754517008176,4772,33.138888888888886
pleia_energy,2,44,cqr_static,360min_4of36,numerical_only,None,None:segment:0,9907,68.79861111111111,27,0.39244978298173006,5069,35.201388888888886
pleia_energy,2,44,cqr_static,360min_4of36,availability_only,None,None:segment:0,9907,68.79861111111111,0,0.0,0,0.0
pleia_energy,2,44,cqr_static,360min_4of36,combined,None,None:segment:0,9907,68.79861111111111,27,0.39244978298173006,5069,35.201388888888886
pleia_energy,2,44,cqr_rolling,single_sample,numerical_only,None,None:segment:0,9907,68.79861111111111,448,6.511759362067225,518,3.597222222222222
pleia_energy,2,44,cqr_rolling,single_sample,availability_only,None,None:segment:0,9907,68.79861111111111,0,0.0,0,0.0
pleia_energy,2,44,cqr_rolling,single_sample,combined,None,None:segment:0,9907,68.79861111111111,448,6.511759362067225,518,3.597222222222222
pleia_energy,2,44,cqr_rolling,30min_3of3,numerical_only,None,None:segment:0,9907,68.79861111111111,11,0.15988694862218633,12,0.08333333333333333
pleia_energy,2,44,cqr_rolling,30min_3of3,availability_only,None,None:segment:0,9907,68.79861111111111,0,0.0,0,0.0
pleia_energy,2,44,cqr_rolling,30min_3of3,combined,None,None:segment:0,9907,68.79861111111111,11,0.15988694862218633,12,0.08333333333333333
pleia_energy,2,44,cqr_rolling,60min_4of6,numerical_only,None,None:segment:0,9907,68.79861111111111,15,0.21802765721207226,43,0.2986111111111111
pleia_energy,2,44,cqr_rolling,60min_4of6,availability_only,None,None:segment:0,9907,68.79861111111111,0,0.0,0,0.0
pleia_energy,2,44,cqr_rolling,60min_4of6,combined,None,None:segment:0,9907,68.79861111111111,15,0.21802765721207226,43,0.2986111111111111
pleia_energy,2,44,cqr_rolling,180min_3of18,numerical_only,None,None:segment:0,9907,68.79861111111111,78,1.1337438175027759,1063,7.381944444444444
pleia_energy,2,44,cqr_rolling,180min_3of18,availability_only,None,None:segment:0,9907,68.79861111111111,0,0.0,0,0.0
pleia_energy,2,44,cqr_rolling,180min_3of18,combined,None,None:segment:0,9907,68.79861111111111,78,1.1337438175027759,1063,7.381944444444444
pleia_energy,2,44,cqr_rolling,360min_4of36,numerical_only,None,None:segment:0,9907,68.79861111111111,68,0.988392046028061,1686,11.708333333333332
pleia_energy,2,44,cqr_rolling,360min_4of36,availability_only,None,None:segment:0,9907,68.79861111111111,0,0.0,0,0.0
pleia_energy,2,44,cqr_rolling,360min_4of36,combined,None,None:segment:0,9907,68.79861111111111,68,0.988392046028061,1686,11.708333333333332
pleia_energy,2,44,persistence_static,single_sample,numerical_only,None,None:segment:0,9907,68.79861111111111,783,11.381043706470171,3538,24.569444444444443
pleia_energy,2,44,persistence_static,single_sample,availability_only,None,None:segment:0,9907,68.79861111111111,0,0.0,0,0.0
pleia_energy,2,44,persistence_static,single_sample,combined,None,None:segment:0,9907,68.79861111111111,783,11.381043706470171,3538,24.569444444444443
pleia_energy,2,44,persistence_static,30min_3of3,numerical_only,None,None:segment:0,9907,68.79861111111111,431,6.26466135056021,2179,15.131944444444443
pleia_energy,2,44,persistence_static,30min_3of3,availability_only,None,None:segment:0,9907,68.79861111111111,0,0.0,0,0.0
pleia_energy,2,44,persistence_static,30min_3of3,combined,None,None:segment:0,9907,68.79861111111111,431,6.26466135056021,2179,15.131944444444443
pleia_energy,2,44,persistence_static,60min_4of6,numerical_only,None,None:segment:0,9907,68.79861111111111,152,2.2093469264156655,3664,25.444444444444443
pleia_energy,2,44,persistence_static,60min_4of6,availability_only,None,None:segment:0,9907,68.79861111111111,0,0.0,0,0.0
pleia_energy,2,44,persistence_static,60min_4of6,combined,None,None:segment:0,9907,68.79861111111111,152,2.2093469264156655,3664,25.444444444444443
pleia_energy,2,44,persistence_static,180min_3of18,numerical_only,None,None:segment:0,9907,68.79861111111111,38,0.5523367316039164,4859,33.74305555555556
pleia_energy,2,44,persistence_static,180min_3of18,availability_only,None,None:segment:0,9907,68.79861111111111,0,0.0,0,0.0
pleia_energy,2,44,persistence_static,180min_3of18,combined,None,None:segment:0,9907,68.79861111111111,38,0.5523367316039164,4859,33.74305555555556
pleia_energy,2,44,persistence_static,360min_4of36,numerical_only,None,None:segment:0,9907,68.79861111111111,30,0.4360553144241445,5206,36.15277777777778
pleia_energy,2,44,persistence_static,360min_4of36,availability_only,None,None:segment:0,9907,68.79861111111111,0,0.0,0,0.0
pleia_energy,2,44,persistence_static,360min_4of36,combined,None,None:segment:0,9907,68.79861111111111,30,0.4360553144241445,5206,36.15277777777778
