group_id,channel,n_rows,n_available,n_unavailable,exposure_asset_days,observed_asset_days,episodes,background_episodes_per_asset_day,time_in_alert_fraction,event_count,event_recall_status,interpretation,horizon,level,method
__pooled__,numerical_only,6437,6437,0,4.470138888888889,4.470138888888889,59,13.198695044275283,0.1951219512195122,0,not_estimable_empty_event_catalogue,"background episodes, not confirmed false alarms; no primary selection",60,0.95,cqr
__pooled__,availability_only,6437,6437,0,4.470138888888889,4.470138888888889,0,0.0,0.0,0,not_estimable_empty_event_catalogue,"background episodes, not confirmed false alarms; no primary selection",60,0.95,cqr
__pooled__,combined,6437,6437,0,4.470138888888889,4.470138888888889,59,13.198695044275283,0.1951219512195122,0,not_estimable_empty_event_catalogue,"background episodes, not confirmed false alarms; no primary selection",60,0.95,cqr
P1S101,numerical_only,157,157,0,0.10902777777777778,0.10902777777777778,1,9.171974522292993,0.2802547770700637,0,not_estimable_empty_event_catalogue,"background episodes, not confirmed false alarms; no primary selection",60,0.95,cqr
P1S101,availability_only,157,157,0,0.10902777777777778,0.10902777777777778,0,0.0,0.0,0,not_estimable_empty_event_catalogue,"background episodes, not confirmed false alarms; no primary selection",60,0.95,cqr
P1S101,combined,157,157,0,0.10902777777777778,0.10902777777777778,1,9.171974522292993,0.2802547770700637,0,not_estimable_empty_event_catalogue,"background episodes, not confirmed false alarms; no primary selection",60,0.95,cqr
P3S0,numerical_only,157,157,0,0.10902777777777778,0.10902777777777778,7,64.20382165605095,0.08917197452229299,0,not_estimable_empty_event_catalogue,"background episodes, not confirmed false alarms; no primary selection",60,0.95,cqr
P3S0,availability_only,157,157,0,0.10902777777777778,0.10902777777777778,0,0.0,0.0,0,not_estimable_empty_event_catalogue,"background episodes, not confirmed false alarms; no primary selection",60,0.95,cqr
P3S0,combined,157,157,0,0.10902777777777778,0.10902777777777778,7,64.20382165605095,0.08917197452229299,0,not_estimable_empty_event_catalogue,"background episodes, not confirmed false alarms; no primary selection",60,0.95,cqr
P3S1,numerical_only,157,157,0,0.10902777777777778,0.10902777777777778,0,0.0,0.0,0,not_estimable_empty_event_catalogue,"background episodes, not confirmed false alarms; no primary selection",60,0.95,cqr
P3S1,availability_only,157,157,0,0.10902777777777778,0.10902777777777778,0,0.0,0.0,0,not_estimable_empty_event_catalogue,"background episodes, not confirmed false alarms; no primary selection",60,0.95,cqr
P3S1,combined,157,157,0,0.10902777777777778,0.10902777777777778,0,0.0,0.0,0,not_estimable_empty_event_catalogue,"background episodes, not confirmed false alarms; no primary selection",60,0.95,cqr
P3S2,numerical_only,157,157,0,0.10902777777777778,0.10902777777777778,0,0.0,0.0,0,not_estimable_empty_event_catalogue,"background episodes, not confirmed false alarms; no primary selection",60,0.95,cqr
P3S2,availability_only,157,157,0,0.10902777777777778,0.10902777777777778,0,0.0,0.0,0,not_estimable_empty_event_catalogue,"background episodes, not confirmed false alarms; no primary selection",60,0.95,cqr
P3S2,combined,157,157,0,0.10902777777777778,0.10902777777777778,0,0.0,0.0,0,not_estimable_empty_event_catalogue,"background episodes, not confirmed false alarms; no primary selection",60,0.95,cqr
P3S3,numerical_only,157,157,0,0.10902777777777778,0.10902777777777778,1,9.171974522292993,0.10828025477707007,0,not_estimable_empty_event_catalogue,"background episodes, not confirmed false alarms; no primary selection",60,0.95,cqr
P3S3,availability_only,157,157,0,0.10902777777777778,0.10902777777777778,0,0.0,0.0,0,not_estimable_empty_event_catalogue,"background episodes, not confirmed false alarms; no primary selection",60,0.95,cqr
P3S3,combined,157,157,0,0.10902777777777778,0.10902777777777778,1,9.171974522292993,0.10828025477707007,0,not_estimable_empty_event_catalogue,"background episodes, not confirmed false alarms; no primary selection",60,0.95,cqr
P3S4,numerical_only,157,157,0,0.10902777777777778,0.10902777777777778,1,9.171974522292993,0.2802547770700637,0,not_estimable_empty_event_catalogue,"background episodes, not confirmed false alarms; no primary selection",60,0.95,cqr
P3S4,availability_only,157,157,0,0.10902777777777778,0.10902777777777778,0,0.0,0.0,0,not_estimable_empty_event_catalogue,"background episodes, not confirmed false alarms; no primary selection",60,0.95,cqr
P3S4,combined,157,157,0,0.10902777777777778,0.10902777777777778,1,9.171974522292993,0.2802547770700637,0,not_estimable_empty_event_catalogue,"background episodes, not confirmed false alarms; no primary selection",60,0.95,cqr
