path,bytes,git_blob,sha256,purpose
.gitattributes,810,922c85868d2d350498ab4676ac7aa2babb17f197,372bf0ca8ecf601c4395d785fb02a74389e1964537ca2de6ad6386ebfa7aeb21,"review report, index, publication audit or reproducible review helper"
AMENDMENT004_IMPLEMENTATION_REPORT.md,14388,a480bf8e52f7b91af9065c3f470fc28c84e5a150,aa61a6b2e32671fe11f83f2a04f5dcb3c07bd43abb5a8636c79761b70873897f,"review report, index, publication audit or reproducible review helper"
OPERATIONAL_EVALUATION_PLAN.md,36300,78d61dc9c06c35d57e8295900cf117e05e4403ea,28ccded6c0f8f54b4ea36a627bb654eb9841cb2e15d6cac301cbe20de6890c90,"review report, index, publication audit or reproducible review helper"
PANEL_RESPONSE_MATRIX.md,27290,72136a7f4662a33714b302260967cfd1a9cd7cdc,52cc0ef18c6f58d618f3b91f72216894e12baeddc830ab6ab55da92c0812739b,"review report, index, publication audit or reproducible review helper"
PILOT_DIAGNOSTICS.md,17832,a75b0f09e023de7e05a785a2c33237427077af1d,cf8ed1dcf96af884a4fb3059d3d0f2b0259eaaaae48c34cd5699fd2db7b08e41,"review report, index, publication audit or reproducible review helper"
PROJECT_RECOVERY_STATUS.md,31494,cc9adf561ce58d90b2860b611eec21bb64770bf6,6cdedce9b55eba1cc5d8933a70288c45353bf6f3680bd222205b0683c3762de1,"review report, index, publication audit or reproducible review helper"
review/CURRENT_EVIDENCE.md,16335,01cdd4103290081a78b4282715f1568691bd9c36,d488d98ffa6050b5e2a7ef44677be21e1017c4199b7264c87fdd33d6d56245c4,"review report, index, publication audit or reproducible review helper"
review/DATA_NOTICE.md,3359,2ab7a95a773df3248e4c9494548a9ec17bb21b35,f16858c4b5a5758aedbc1f4c402c7c00f01fe4c7c9c31163a348fa258774ffd1,"review report, index, publication audit or reproducible review helper"
review/amendment004_20260913/PUBLICATION_AUDIT.md,2472,402f329c1b0f02b5ce208398e94093043ec6759e,1da4c28490026fc203e140633f11271faabd348c9753fc48a0213887ee546b44,"review report, index, publication audit or reproducible review helper"
review/amendment004_20260913/build_report.py,15023,18a188405a015499870b0e36a775618edfb404af,73049f35153b6855d516b6b6ae5ab61aefacf5483139198a4b05f9cf98adc9e8,"review report, index, publication audit or reproducible review helper"
review/amendment004_20260913/next_bounded_proposal.json,3821,84d1cab642f77625033d776a433e80ba7444c62e,7c92ad2a310493bb1c5482e04c60db67ffe8eddc39090286549794980477349a,"review report, index, publication audit or reproducible review helper"
review/amendment004_20260913/physical_policy_settings.csv,12736,c6231f0fea9822ab3b8d39776eeb1ee693bf186d,525d9b4817c29a87371be7eed66ff2b26553819e1b1dea2bda0a793c1ce9dab2,"review report, index, publication audit or reproducible review helper"
review/amendment004_20260913/publish_manifest.py,5707,70d42bbef168d6d039c4ffb348b52ae1091f33ea,ee0b118b0cd5c0cf0bc9e542457057348bc66b89d7e96fb53b282baba12885d8,"review report, index, publication audit or reproducible review helper"
review/amendment004_20260913/support_summary.csv,420,4de523a5736c30d82a3c20968e360ed809e4be19,ef0a0aa21fadea6cff66013d51589dfcf576552201a1a80cd819d9f015f3cd01,"review report, index, publication audit or reproducible review helper"
review/amendment004_20260913/verify_preservation.py,3514,99a09dc21644869f943709861d1ba173c3a68699,21fa8d08a0e26d82d2f4dd1637787d6597b81ee2e2694b59dd65d7382444bef9,"review report, index, publication audit or reproducible review helper"
smart_building_conformal/configs/operational_amendment004.json,805170,ed97003c6224ec35a6ba161559be9471e173bc9b,b49eb9b3802e715b150c5cf3ed7681f0da85b913425c29c6460b74ef8c19a5fb,frozen amendment and resolved configuration
smart_building_conformal/outputs/amendment004/preflight_20260913_v1/bdg2_f0_inner0_selection_e42_catalogue.csv.gz,15542,83f820f5893103f9efffcb650cfd3f2415e8f6f8,f3eecbad1255f2f344c2a1541846b7b075d49e1582d22da166855f81b072a210,no-fitting support or independent validation
smart_building_conformal/outputs/amendment004/preflight_20260913_v1/bdg2_f0_inner0_selection_e43_catalogue.csv.gz,15807,dec781bcf4eaeda02dd83200bcb62e5f5795361e,c14fffc10d690679bcc0f2bcac64018d9de3defd92dc4545584983fb539e4240,no-fitting support or independent validation
smart_building_conformal/outputs/amendment004/preflight_20260913_v1/bdg2_f0_inner0_selection_e44_catalogue.csv.gz,15488,bd951a92e840a3035e0f5b2e979e1e9df022091f,ee47dc10471aaa99df7644e7811f41a537b8ffa826888f14d13abd6a1998fa36,no-fitting support or independent validation
smart_building_conformal/outputs/amendment004/preflight_20260913_v1/bdg2_f0_inner0_selection_e45_catalogue.csv.gz,15576,df146db63539c9cf6d6d8d99ab8633fc047bf2ca,3d18b24bb4ab95bc302997b69a83643c0f7bf039d088e565f656092932097dfa,no-fitting support or independent validation
smart_building_conformal/outputs/amendment004/preflight_20260913_v1/bdg2_f0_inner0_selection_e46_catalogue.csv.gz,15477,5bed34fe1727bd20331aea62b6b8ffda520da133,9a79c8fa183103431faeb0e3d5d7760798cd2fee6b7b2ea1a4158666c68b1af9,no-fitting support or independent validation
smart_building_conformal/outputs/amendment004/preflight_20260913_v1/bdg2_f0_inner1_selection_e42_catalogue.csv.gz,15658,f35a2f1ca9287b0971187f4f4aab79f57155b273,8b7c9d5c54fd4b2cc78663bf3cb1d66b44f2a770944f2470ea7d8522249bc9a8,no-fitting support or independent validation
smart_building_conformal/outputs/amendment004/preflight_20260913_v1/bdg2_f0_inner1_selection_e43_catalogue.csv.gz,15583,2bda4b815d20c4387a68f14ae75017748c0b1582,fdfb407675809f2a606978f543dab639a3ccfe63f3ef15f385c285a9ae18e00b,no-fitting support or independent validation
smart_building_conformal/outputs/amendment004/preflight_20260913_v1/bdg2_f0_inner1_selection_e44_catalogue.csv.gz,15452,6d3e2f4f63edfde2bc8e35cf78bf20bef1122b17,34475a7422109f7f8c7cdc8d5f3fbbc52fc420bf8f7b75a9ee6d338054694991,no-fitting support or independent validation
smart_building_conformal/outputs/amendment004/preflight_20260913_v1/bdg2_f0_inner1_selection_e45_catalogue.csv.gz,15589,f3756236539aaa07964f842350501db6a4c74e35,da8d94d494e49a361aaf8afd2dd89ad6390acea362f185055a03e7bd3f758f4b,no-fitting support or independent validation
smart_building_conformal/outputs/amendment004/preflight_20260913_v1/bdg2_f0_inner1_selection_e46_catalogue.csv.gz,15521,be9faf682146d42707259fac44e6d8b516049d03,f5c98d655b064a8204453381d78da06d2e0193214f041559d25ad3c258857b6b,no-fitting support or independent validation
smart_building_conformal/outputs/amendment004/preflight_20260913_v1/bdg2_f0_outer_test_e42_catalogue.csv.gz,20110,b98f568b866405e5696b5d4146979c6dcaaa3ce4,dec6f58a4d5749d5e5f586f5c73fc3aae0d9d1964d4f638a581b34b1fd8caf23,no-fitting support or independent validation
smart_building_conformal/outputs/amendment004/preflight_20260913_v1/bdg2_f0_outer_test_e43_catalogue.csv.gz,20069,8caf8c43353ef03e3cfcc1ad2cbf2c811e168ae9,3440977ae33ea0c3e50e46e7dcee0a1610944c06a27961276cbb7be8d1d50438,no-fitting support or independent validation
smart_building_conformal/outputs/amendment004/preflight_20260913_v1/bdg2_f0_outer_test_e44_catalogue.csv.gz,20445,f848fe3d16a8fea6fbc839b8d970b5656c956b37,721eccd0317adfceefefd9ff2d5f1fa59807505417639bde7ad3ff2a12ba0815,no-fitting support or independent validation
smart_building_conformal/outputs/amendment004/preflight_20260913_v1/bdg2_f0_outer_test_e45_catalogue.csv.gz,20116,9a56a9bc6e7422ac9d838b696573e819c8720d13,94fb91de25a5cf26c36b548635babbfa386b1454bbfa17174baa4b0e69cde164,no-fitting support or independent validation
smart_building_conformal/outputs/amendment004/preflight_20260913_v1/bdg2_f0_outer_test_e46_catalogue.csv.gz,20218,29bfaca338a0217ba888a00a4050b43caca9b18f,a854755d180977bfbe15f15e1d4c1e39ff60fdfd33173792af47730a98fafb98,no-fitting support or independent validation
smart_building_conformal/outputs/amendment004/preflight_20260913_v1/bdg2_f1_inner0_selection_e42_catalogue.csv.gz,11991,2210e0a980c268191bcd150307f365f5b666e3fa,3fba2222d823eec30bcc2c3a908a4ce8a00ae87e5485a86485729afd3e86a473,no-fitting support or independent validation
smart_building_conformal/outputs/amendment004/preflight_20260913_v1/bdg2_f1_inner0_selection_e43_catalogue.csv.gz,12054,bacd505176d4e653f1e98b7f923bf5be54111272,44a23f5f017f0ccf3e046525dc85f6ba16aea03245b67ca4bd2de8bb7e2caac4,no-fitting support or independent validation
smart_building_conformal/outputs/amendment004/preflight_20260913_v1/bdg2_f1_inner0_selection_e44_catalogue.csv.gz,11930,63149b25d7dd5253a40d8d95d76ff5f7686e8d6d,4ef7ccfc178a24bd126c7a3fef31f321bf129d22df7de7d7f527009a8d71ee69,no-fitting support or independent validation
smart_building_conformal/outputs/amendment004/preflight_20260913_v1/bdg2_f1_inner0_selection_e45_catalogue.csv.gz,12077,0f92d93b21c6762df781273aceb9b6a8d235421a,d5ae71df788b573603cd74f629f54720c768d276800239cda8a488e622ca4bbc,no-fitting support or independent validation
smart_building_conformal/outputs/amendment004/preflight_20260913_v1/bdg2_f1_inner0_selection_e46_catalogue.csv.gz,11948,66901e1af3a28d2f27c8433a78cf673f4d16e013,6a957d1ed2129580529b83251e4703ace54270c94ffedab105ccb4e455f31c79,no-fitting support or independent validation
smart_building_conformal/outputs/amendment004/preflight_20260913_v1/bdg2_f1_inner1_selection_e42_catalogue.csv.gz,12004,5ca03dc593840efb79309cddab7c9516e30bc489,8a04fbadb6635a9f315f5f56b32c1cbe549f85a96539944c80228e9ddac601f3,no-fitting support or independent validation
smart_building_conformal/outputs/amendment004/preflight_20260913_v1/bdg2_f1_inner1_selection_e43_catalogue.csv.gz,11891,841d8c79f9fc9d7fcfcb1cecbff507074dc87230,9a4f0b2f28cd3a898a141a733a777e081e13eb69a261dfa0e33187733b0ea60d,no-fitting support or independent validation
smart_building_conformal/outputs/amendment004/preflight_20260913_v1/bdg2_f1_inner1_selection_e44_catalogue.csv.gz,11988,45a303579126b774d749a187d8a821a283aa7ba1,f0c26cf062965444d3e8752b0e8f121a685a51e37345f8e00624b79648379f2a,no-fitting support or independent validation
smart_building_conformal/outputs/amendment004/preflight_20260913_v1/bdg2_f1_inner1_selection_e45_catalogue.csv.gz,11954,6fa76d0b0072c142b8fb662381814be7ce15d1ca,50f119855b2dcdaf82172106b1a808256ba5c5a75539843abf0c0f6417bf5f53,no-fitting support or independent validation
