path,bytes,sha256
.gitattributes,3622,2d2f513458c68876154351646bb938252aa56aa6df4062adddcca536dd995b59
MATCHED_FAILURE_DIAGNOSIS.md,16090,f89b6c37e43e7375e4262e356cd9c115d05f6d49e1a273b7167d9bef550f743b
MATCHED_FOLD2_MULTISEED_REPORT.md,16253,4507431bd6d7288872fa5274ebc818db495191ef8b63a9c9735068c15546ba71
MATCHED_METHOD_READINESS_MAP.md,10847,2d548fed5da49db96c5e020bb77a33fccd773905ff571341cc86666e9ac16db4
PANEL_RESPONSE_MATRIX.md,40910,e721119a7c27ed930825f4778dc1d50cce4957fa3fd16fc5bf2ba12a861363f0
PROJECT_RECOVERY_STATUS.md,39203,ce9dbc8e9285d4ce03afdd368ee12b341fd826ca26e4cf4e66e78a214d28e674
review/CURRENT_EVIDENCE.md,34137,4ecabea20e2e605b5db61574f513b39b0284e2105157df3882bd4a831b07cc60
review/matched_fold2_multiseed_20260914/analyze.py,26363,b162260559f16ca4b9c7f9482c93ea649ebeabf8a00356f39c07e92f54622f85
review/matched_fold2_multiseed_20260914/AUTHORIZING_HANDOFF.md,15598,152ee0ae7308224d7bbe153a14149f7b7efe2f244edbe98ecb8992ae527a800a
review/matched_fold2_multiseed_20260914/bootstrap.py,5598,c7d1257ef92dfd44003e46fc7d6629ccf243e3eb3b7e46a67f9aa3fc1bff4ef4
review/matched_fold2_multiseed_20260914/BOOTSTRAP_OUTPUT_RECOVERY.md,964,3a460ada93e870549ff1d02344cd53f12163e7f9bab9d7b6b8078343037ac8ca
review/matched_fold2_multiseed_20260914/common.py,4297,237f468803b94d1535cdf84480807d220efe22b4be2f00acb67fe4cf10af8095
review/matched_fold2_multiseed_20260914/coordinator.py,17381,c896d272fd67ecad42d2c42fd25fbe3a22cb53570b77282f8d9bef213dae93f3
review/matched_fold2_multiseed_20260914/cost_figure.py,2478,d6692122e398c7916707852dc20ac3d6ecb33fbfbb5cff5fe1cfbcf5542d3136
review/matched_fold2_multiseed_20260914/cross_seed_support.csv,15141,d7b69a929631a9e8507b3c638021f4910f539f2bedd0d6189383b9ee60b68c18
review/matched_fold2_multiseed_20260914/DATA_NOTICE.md,1800,d545927f1c2f1b23cf71d404de19a078140462291a1dbdb4f1487cfd2bc1b533
review/matched_fold2_multiseed_20260914/delivery.py,8566,0b85dad2f53497ee330795a77a042b99530104430dec39a416a66c7970ab2820
review/matched_fold2_multiseed_20260914/delivery_v1/actual_outer_command_receipts.csv,1997,74fe60984a4207aaed2694d43561b27b0b75355b0704d0e5c4d220b6dd853db4
review/matched_fold2_multiseed_20260914/delivery_v1/atomic_replace_retries.jsonl,890,bb9145a91937a5bba90d6e5c7271b07a428c683c6e7e6d5fc0301e4dcc88e46e
review/matched_fold2_multiseed_20260914/delivery_v1/bootstrap_preparation_watch.json,1581,61f3eee81fb8564d1688e2d4c618fe651aa51dd2e9b26e7692060e0387d87fd5
review/matched_fold2_multiseed_20260914/delivery_v1/bootstrap_preparation_watch_2026-09-13T230342613993+0000.json,540,fa76fb0e30a9dd347c311eb3848fd6e1d39ec1e99684223e80d1ce91fea92e7c
review/matched_fold2_multiseed_20260914/delivery_v1/bootstrap_v1.launch.json,783,dee7ba2241ae73b790126c9677cf05343776e89d6ee04f001db4d38bc74765a6
review/matched_fold2_multiseed_20260914/delivery_v1/bootstrap_v1.log,1560,d1725112da4950fba485616761638cc9c939ada24e8958dfda7a18faef55098d
review/matched_fold2_multiseed_20260914/delivery_v1/bootstrap_v1.log.json,490,94abd1a6905f09102c45b2114adae2ad62abba40da909d651a1524895056f487
review/matched_fold2_multiseed_20260914/delivery_v1/bootstrap_v1.log.started.json,429,eaed24d8672f0fb02aa7542c0221f3ec3fad91a0695e36ea4ca05c501d2fea86
review/matched_fold2_multiseed_20260914/delivery_v1/bootstrap_v2.launch.json,783,6bce7405d94de5a871b941eb73ce665cf5dd6670ef437e9743d3633fa0e45aa5
review/matched_fold2_multiseed_20260914/delivery_v1/bootstrap_v2.log,81099,7b0cd9e2876ad348d8c6163a44717388e418e1eb6dce7eef213a87f1f703c429
review/matched_fold2_multiseed_20260914/delivery_v1/bootstrap_v2.log.json,490,27613ce9beb3357ea25354ae3e94d778653201175f5d126770964079776d389b
review/matched_fold2_multiseed_20260914/delivery_v1/bootstrap_v2.log.started.json,429,e999586af4669e234463c8d4c4bf170790f697f701bb15d963dd70c91803df34
review/matched_fold2_multiseed_20260914/delivery_v1/COMPLETE.json,3159,584ffbfd7fda30c261778443fce7799cf70519f0cc837998bcddb32a00ed99d9
review/matched_fold2_multiseed_20260914/delivery_v1/COMPLETION_VERIFICATION.md,3440,87fefa260d38d4ad01fbf086f1262617d41516143ff3144217da7c2c44b08af5
review/matched_fold2_multiseed_20260914/delivery_v1/coordinator_2026-09-13T230415328588+0000.log,1976,ce66cb0055f6a3a2cdde3a5c91c94bd34e0af4ffed2972c0b2a64f32ae946641
review/matched_fold2_multiseed_20260914/delivery_v1/coordinator_2026-09-13T230415328588+0000.log.json,500,7cd42d450132ab9104bc8a7da31a2a2b01f1b21538876ce16a0d4be23b178d43
review/matched_fold2_multiseed_20260914/delivery_v1/coordinator_2026-09-13T230415328588+0000.log.started.json,439,3d8b65682f39316e6c3edf118e6a616d15c08b7ad1c2066231200ab88ff0763d
review/matched_fold2_multiseed_20260914/delivery_v1/cost_figure_v3/cost_and_error.pdf,43173,5baa612565d07fc6d0eb972e94f646bcc656b30336dc330bc0c10d2d91c2d25e
review/matched_fold2_multiseed_20260914/delivery_v1/cost_figure_v3/cost_and_error.png,198803,95ba10e0ff499ed21c5ad876dff7b79da857a4384941221f5bf27d9cfcc893a8
review/matched_fold2_multiseed_20260914/delivery_v1/cost_figure_v3/sources.json,932,a0a8671af9516ddb21896f1d5954dc12db9e5f2d8b08c35c380122d8bbe55cab
review/matched_fold2_multiseed_20260914/delivery_v1/delivery_prepare_v1.log,1177,48d223decbef4fc1d3f2bb76735d937cc5b2476fc4838cb65e7f5e6bcdc3239f
review/matched_fold2_multiseed_20260914/delivery_v1/delivery_prepare_v1.log.json,442,8cf369e08bc72d93bc9867a4c1997f4276335a28de2b0fe60ded93ed0f3a067f
review/matched_fold2_multiseed_20260914/delivery_v1/delivery_prepare_v1.log.started.json,381,4cc878ccf9814a2bb1d9201c46a8d899d3204ebc66a0fe3929c0f3bad055e86f
review/matched_fold2_multiseed_20260914/delivery_v1/external_receipt_manifest.csv,6379,4366aadf42f0dbed4dbf5d3f34a7877abbfea3f0868ee8b0c7080d3ccbc36ec5
review/matched_fold2_multiseed_20260914/delivery_v1/final_20326e8_publication.json,636,7faa9f8a843194eaded471169aed0088ec5fa640a497437ec4aa5eeeb11ef846
review/matched_fold2_multiseed_20260914/delivery_v1/final_checks_v1/COMPLETE.json,549,97c8f95a8fa9522885bace60989ff766f54d416504a8e83c5a35de63d0f53086
review/matched_fold2_multiseed_20260914/delivery_v1/final_checks_v1/cost_and_error_v2.pdf,43390,71b1f53d8b80922e57c31d625e4e44372d60d192ed76c4799a18fca2f3d5b502
review/matched_fold2_multiseed_20260914/delivery_v1/final_checks_v1/cost_and_error_v2.png,198920,996dac6615ff019a062d1b6da55e2bb4591e61e55bf7692920a476d65fd5f707
review/matched_fold2_multiseed_20260914/delivery_v1/final_checks_v1/cost_and_error_v2.sources.json,811,db0d5e724e6de5f290f4c19c6209a991fa397a06a9f0639b5abad593fe182cbf
review/matched_fold2_multiseed_20260914/delivery_v1/final_checks_v1/panel2_both_levels.csv,9506,deaef9e4a49b486db7f9834bac562219e2d2b0aa35a73be3e9c906fea7cc0810
review/matched_fold2_multiseed_20260914/delivery_v1/final_checks_v1/validation.json,583,3044201f4ebc54f87c6a6eb3d0aaadfcdd611501ac6b0cc546c50641a2908b88
review/matched_fold2_multiseed_20260914/delivery_v1/final_checks_v1.log,597,267da6fb6e4a38d7700f2514f8edd6f2219c6b760f96f4405e57350ca76904c5
review/matched_fold2_multiseed_20260914/delivery_v1/final_checks_v1.log.json,538,34050911d6bb1ec17f2180719d37a37917e9ce7378a2e3d9661e548cb74d62c8
review/matched_fold2_multiseed_20260914/delivery_v1/final_checks_v1.log.started.json,478,da458a50815d95af525d919b8ec0f5d15bac289a658d8a3513ffd521f89f5262
review/matched_fold2_multiseed_20260914/delivery_v1/panel2_sources.json,786,2acc8311dd5ad0d5f8a323610dcae97d748515467425fade124264abca987b41
review/matched_fold2_multiseed_20260914/delivery_v1/prefit_60882c2_publication.json,638,d878236b1af4a80b541a63455bdd2076286d79fa536503abfdd83703838a1287
review/matched_fold2_multiseed_20260914/delivery_v1/prefit_record_c1a56e4_publication.json,652,1ed940573ea3d2b7b5463f3a5430644e61e9d0ef189656914159e4c5e0f507bf
review/matched_fold2_multiseed_20260914/delivery_v1/prefit_remote_verification.json,871,f9552eaa810ccb49ef482315981045b60fb4c4e81f0c43df932d2c69fdb13083
review/matched_fold2_multiseed_20260914/delivery_v1/seed43_17c4df7_publication.json,638,069170786baf6c9dcecbe4d788eaf6e46228b8ff924da4d29879dc287aae994b
review/matched_fold2_multiseed_20260914/delivery_v1/seed43_remote_verification.json,2701,126c22492832d36cb2072f21d9a46725f76723b562a39d5331dd5da230f20f19
review/matched_fold2_multiseed_20260914/delivery_v1/seed44_02e13e0_publication.json,638,ff805cdc3699354b044333ed2b4cbb692aeb0b7b24c553e951cf332e913e1a6a
