path,bytes,sha256
.gitattributes,3622,2d2f513458c68876154351646bb938252aa56aa6df4062adddcca536dd995b59
MATCHED_FAILURE_DIAGNOSIS.md,16090,f89b6c37e43e7375e4262e356cd9c115d05f6d49e1a273b7167d9bef550f743b
MATCHED_METHOD_READINESS_MAP.md,10847,2d548fed5da49db96c5e020bb77a33fccd773905ff571341cc86666e9ac16db4
PANEL_RESPONSE_MATRIX.md,39680,41bafedcdb00943e765f15366f762f0a10f647b2240dd777d6bc3000d1c166e2
PROJECT_RECOVERY_STATUS.md,37973,c4314ee0115d83e2b05a885f6ed277bf61dd704f7019e3c95d428f2a083f1d41
review/CURRENT_EVIDENCE.md,32899,f17b2378a0f1e9b5e3c4eac66c93ab595907167aabafca5d51c1c835283fa33f
review/matched_fold2_multiseed_20260914/analyze.py,26363,b162260559f16ca4b9c7f9482c93ea649ebeabf8a00356f39c07e92f54622f85
review/matched_fold2_multiseed_20260914/AUTHORIZING_HANDOFF.md,15598,152ee0ae7308224d7bbe153a14149f7b7efe2f244edbe98ecb8992ae527a800a
review/matched_fold2_multiseed_20260914/bootstrap.py,5598,c7d1257ef92dfd44003e46fc7d6629ccf243e3eb3b7e46a67f9aa3fc1bff4ef4
review/matched_fold2_multiseed_20260914/BOOTSTRAP_OUTPUT_RECOVERY.md,964,3a460ada93e870549ff1d02344cd53f12163e7f9bab9d7b6b8078343037ac8ca
review/matched_fold2_multiseed_20260914/common.py,4297,237f468803b94d1535cdf84480807d220efe22b4be2f00acb67fe4cf10af8095
review/matched_fold2_multiseed_20260914/coordinator.py,17381,c896d272fd67ecad42d2c42fd25fbe3a22cb53570b77282f8d9bef213dae93f3
review/matched_fold2_multiseed_20260914/cross_seed_support.csv,15141,d7b69a929631a9e8507b3c638021f4910f539f2bedd0d6189383b9ee60b68c18
review/matched_fold2_multiseed_20260914/DATA_NOTICE.md,1800,d545927f1c2f1b23cf71d404de19a078140462291a1dbdb4f1487cfd2bc1b533
review/matched_fold2_multiseed_20260914/diagnose.py,18301,fee50f75ff77874a1ab0df7aeb15140a48ff821ad0ab3f0b8dd4aa2ef766aa6c
review/matched_fold2_multiseed_20260914/entry_preservation.json,690232,3df8c2a3d7570f87a91f0fbce3c4fb8cac0c6192ba67d2ae673dcc64901fdc2f
review/matched_fold2_multiseed_20260914/evaluated_commit.json,1321,0a469bc739054270e3ead1c881c464f638600bc8b15824b56b1cb69e0f18c261
review/matched_fold2_multiseed_20260914/evaluated_source.zip,320896,554f806f843ceba10846b139604ed406b41e658a77303b48336c678ac13caabb
review/matched_fold2_multiseed_20260914/EVIDENCE_INDEX.md,23966,ec80600adcf4c7e12e2376b8e4c42b888bb2750fa15636f2a185b87393c82341
review/matched_fold2_multiseed_20260914/fresh_role_support.csv,94220,7a08ad05f5dc16c3d64cbe2a064d067614fb27ef72aa335c7325bfa2242e4e03
review/matched_fold2_multiseed_20260914/frozen_scope.csv,42335,8e1757be1a69c690cf4abcbbe581675e94f43feb79afbea02c35f03e9c2d018a
review/matched_fold2_multiseed_20260914/inventory.py,12187,5f11f4ae897ee206853f76854860bb8a9c9b44494f0bf964f42f4150b774603e
review/matched_fold2_multiseed_20260914/joint_pre_fit_manifest.json,397220,702487776f574087e9649a5eb89107111fbb93a6ed8f0a99ac8ad5b221c6c69e
review/matched_fold2_multiseed_20260914/launch.ps1,1293,5b96a4d35915b41b21be48db1fb94a6b30db66b05e02999bf8bc0eb63cf12b86
review/matched_fold2_multiseed_20260914/PRE_FIT_RECORD.md,1988,552315fc8f26971b0a81e379e8f0062fc35f9e79754be240cbdbd182c8c3534c
review/matched_fold2_multiseed_20260914/PREFLIGHT_AND_BOOTSTRAP.md,2072,0b4881605deb44967c24f2c9aae5d77b504fd247d9f7aa502696799cd3efdd94
review/matched_fold2_multiseed_20260914/prepare.py,6889,f00bed6dc4dd8f9134989c7bff250f465568812fa21ff77bac00f2683454cd21
review/matched_fold2_multiseed_20260914/PROGRESS_AND_RESTART.md,4437,6eb3dd360b21b3c5372afaa78ee90d03bdee2db549f7b5f5efa906102ae97726
review/matched_fold2_multiseed_20260914/publish.py,10713,ac3e1eeaa10714125cd66345fcfac8d390de49bd3d5df32c1eb8e31bc605b185
review/matched_fold2_multiseed_20260914/seed_checks.py,3812,a9638ca5e21a16a7354b3392f1b565b22f0b3efd3b0814dd54ff2dad9faa1569
review/matched_fold2_multiseed_20260914/seed_path_preflight.json,2843,c7f80af5b0ba6c58ad2cd596ed1ca5a74f81f0cdecb0b0f9c1ca08afc4d43d67
review/matched_fold2_multiseed_20260914/test_coordinator.py,9084,5f67ede8d63f215737610d504dc706448fd5b1d8d5ca7fa4f15f7cf81cb8b97c
review/matched_fold2_multiseed_20260914/verify_publication.py,6147,ab7ce4444657c77b96857c000ce68aca7879ce4f75f02019fc3be344b7020556
smart_building_conformal/configs/matched_forecasting005_fold2_multiseed_authorization_v1.json,3972,133965734433d7327a8ff7c74c60c071d7956e70429e3eca42271b5a400d18e0
smart_building_conformal/outputs/matched_forecasting005/fold2_multiseed_batch_v1/diagnosis_command_v1.log,1209,d00deb681243f35fae437043e5d6f4bc623c1de45b8c39d50d9b7b7a29eb861e
smart_building_conformal/outputs/matched_forecasting005/fold2_multiseed_batch_v1/diagnosis_command_v1.log.json,441,4b8c8b1bce9341b616324846882cbbbf24fd910a7a7bbf6fa5ed22c78ceadafb
smart_building_conformal/outputs/matched_forecasting005/fold2_multiseed_batch_v1/diagnosis_command_v1.log.started.json,381,7b5c27537ff7372510f01edb88ba6b4837fbce9bcde597f0eef7a14eede65a96
smart_building_conformal/outputs/matched_forecasting005/fold2_multiseed_batch_v1/diagnosis_command_v2.log,815,ce283e1dbcf57125f31e8e44d755e76451c534d239d1a164ca730dbe33bbc2c4
smart_building_conformal/outputs/matched_forecasting005/fold2_multiseed_batch_v1/diagnosis_command_v2.log.json,442,7c0e0ccaadb94a7fca8520f0b4c82f19135f249b0af31a5532a398bd8f2d9136
smart_building_conformal/outputs/matched_forecasting005/fold2_multiseed_batch_v1/diagnosis_command_v2.log.started.json,381,d4f43c46456c0bc0dcaa0ebe304d082117dfd3591c3307550177d1ddd7cc3f93
smart_building_conformal/outputs/matched_forecasting005/fold2_multiseed_batch_v1/diagnosis_v1/rico_h5_persistence_saved_model_fit_predictions.csv.gz,616175,d9c9061c3547a5b19abdcdebda7228cf76282f0797efb1b5f2d6b45dbf4f942f
smart_building_conformal/outputs/matched_forecasting005/fold2_multiseed_batch_v1/diagnosis_v2/artifact_identity.csv,18582,c08b2a90d16f78f4dd252f500c05258021a49bed5b98708a8ad05d9ac33904e2
smart_building_conformal/outputs/matched_forecasting005/fold2_multiseed_batch_v1/diagnosis_v2/COMPLETE.json,3992,e50202bdd1588102af750ae58d9f0e0f64bb0f52d7b89aaa9efbbe40cd8aa200
smart_building_conformal/outputs/matched_forecasting005/fold2_multiseed_batch_v1/diagnosis_v2/equal_group_bias_diagnostics.csv,67362,5eca7c2c2234176d0b777439424867aea63e18cc0ddb13271663f4b4606095ae
smart_building_conformal/outputs/matched_forecasting005/fold2_multiseed_batch_v1/diagnosis_v2/frozen_radius_residual_shift.csv,59785,f1fc4ba85583e75d4ab2f7df6fc8f3e153faf2fb7b005ee96302c173adbae23c
smart_building_conformal/outputs/matched_forecasting005/fold2_multiseed_batch_v1/diagnosis_v2/input_manifest.csv,30657,3fc9b9bd0a824ed3a2971d57a57c2edbdbfc9a1918dcd6b51ecd12dc2dad1906
smart_building_conformal/outputs/matched_forecasting005/fold2_multiseed_batch_v1/diagnosis_v2/permitted_feature_ranges.csv,874295,3e03cae9699a9ff490b471a33b0ad907a18ee20b036a8e7e9ecb83bf60a6326f
smart_building_conformal/outputs/matched_forecasting005/fold2_multiseed_batch_v1/diagnosis_v2/pleia_h1_attention_lstm_saved_model_fit_predictions.csv.gz,829755,005ec934e598f082c4fb5f91b2a4c89185b111fdb84b8c61357802d6af656c6f
smart_building_conformal/outputs/matched_forecasting005/fold2_multiseed_batch_v1/diagnosis_v2/pleia_h1_persistence_saved_model_fit_predictions.csv.gz,713351,116221a2c9fc135cd3ededa544f9be92d01e288d3a016c9e4268038e69d6556e
smart_building_conformal/outputs/matched_forecasting005/fold2_multiseed_batch_v1/diagnosis_v2/pleia_h1_xgboost_saved_model_fit_predictions.csv.gz,827854,67ef0c9bee407244f7ff36bc68d75345d71164661480b189ec766205d56103fb
smart_building_conformal/outputs/matched_forecasting005/fold2_multiseed_batch_v1/diagnosis_v2/pleia_h3_attention_lstm_saved_model_fit_predictions.csv.gz,831142,14fe72975fac75d5d1b6454ff8c54660b121e9dee3ffb001b9f803df26456328
smart_building_conformal/outputs/matched_forecasting005/fold2_multiseed_batch_v1/diagnosis_v2/pleia_h3_persistence_saved_model_fit_predictions.csv.gz,715812,4acdfd2ae5164ab17036918e2533b806b3cac7c2f076a7d9199fe757aea22832
smart_building_conformal/outputs/matched_forecasting005/fold2_multiseed_batch_v1/diagnosis_v2/pleia_h3_xgboost_saved_model_fit_predictions.csv.gz,830086,84ff35149fb244f1b787353042b4811d8e9c28361ee72de04306eafeef2ff480
smart_building_conformal/outputs/matched_forecasting005/fold2_multiseed_batch_v1/diagnosis_v2/pleia_h6_attention_lstm_saved_model_fit_predictions.csv.gz,828979,dc699a90414f33f8acb35fbe63b20c6d859684761e6b363143119b1ea06b0b3f
