dataset,horizon,outer_fold,model_seed,target_units,physical_minutes,source_run,source_hash,protocol_hash,new_batch_unit,model,group_id,nominal_level,aggregation,n,mae,rmse,coverage,mpiw,winkler,negative_points,negative_lower_bounds
bdg2,6,2,42,kWh per hour,360,smart_building_conformal/outputs/matched_forecasting005/bdg2_h6_f2_s42_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,dcffb11d9ae7c3210ce7211cd66ccbe05e3e96c486c605648bf7838a00e07f2c,True,persistence,Eagle_assembly_Benny,0.9,"within original group, sample weighted",3475,16.828256604316547,23.835123120960642,1.0,406.31199999999984,406.31199999999984,0,3475
bdg2,6,2,42,kWh per hour,360,smart_building_conformal/outputs/matched_forecasting005/bdg2_h6_f2_s42_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,dcffb11d9ae7c3210ce7211cd66ccbe05e3e96c486c605648bf7838a00e07f2c,True,persistence,Eagle_assembly_Ian,0.9,"within original group, sample weighted",3475,166.76719424460433,222.31781127168622,0.6549640287769785,406.31199999999984,1288.7117467625903,0,13
bdg2,6,2,42,kWh per hour,360,smart_building_conformal/outputs/matched_forecasting005/bdg2_h6_f2_s42_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,dcffb11d9ae7c3210ce7211cd66ccbe05e3e96c486c605648bf7838a00e07f2c,True,persistence,Fox_education_Henrietta,0.9,"within original group, sample weighted",3475,2.602345323741007,3.840372123006502,1.0,406.31199999999984,406.31199999999984,0,3475
bdg2,6,2,42,kWh per hour,360,smart_building_conformal/outputs/matched_forecasting005/bdg2_h6_f2_s42_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,dcffb11d9ae7c3210ce7211cd66ccbe05e3e96c486c605648bf7838a00e07f2c,True,persistence,Hog_assembly_Colette,0.9,"within original group, sample weighted",3475,111.3383128057554,147.61874115727258,0.8661870503597122,406.31199999999984,659.8251338129497,0,651
bdg2,6,2,42,kWh per hour,360,smart_building_conformal/outputs/matched_forecasting005/bdg2_h6_f2_s42_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,dcffb11d9ae7c3210ce7211cd66ccbe05e3e96c486c605648bf7838a00e07f2c,True,persistence,Hog_assembly_Dona,0.9,"within original group, sample weighted",3475,107.01566158273381,129.91264960391297,0.87568345323741,406.31199999999984,491.2208460431655,0,804
bdg2,6,2,42,kWh per hour,360,smart_building_conformal/outputs/matched_forecasting005/bdg2_h6_f2_s42_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,dcffb11d9ae7c3210ce7211cd66ccbe05e3e96c486c605648bf7838a00e07f2c,True,persistence,Lamb_assembly_Bertie,0.9,"within original group, sample weighted",3475,54.731725697841725,78.497784138969,0.9890647482014389,406.31199999999984,409.1629680575538,0,3172
bdg2,6,2,42,kWh per hour,360,smart_building_conformal/outputs/matched_forecasting005/bdg2_h6_f2_s42_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,dcffb11d9ae7c3210ce7211cd66ccbe05e3e96c486c605648bf7838a00e07f2c,True,persistence,Lamb_assembly_Cesar,0.9,"within original group, sample weighted",3475,7.276075568345324,12.30207398080444,1.0,406.31199999999984,406.31199999999984,0,3475
bdg2,6,2,42,kWh per hour,360,smart_building_conformal/outputs/matched_forecasting005/bdg2_h6_f2_s42_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,dcffb11d9ae7c3210ce7211cd66ccbe05e3e96c486c605648bf7838a00e07f2c,True,persistence,Moose_education_Ricardo,0.9,"within original group, sample weighted",3365,39.87071268945023,57.72751120089545,1.0,406.31199999999984,406.31199999999984,0,0
bdg2,6,2,42,kWh per hour,360,smart_building_conformal/outputs/matched_forecasting005/bdg2_h6_f2_s42_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,dcffb11d9ae7c3210ce7211cd66ccbe05e3e96c486c605648bf7838a00e07f2c,True,persistence,Mouse_health_Estela,0.9,"within original group, sample weighted",3475,91.52222837410073,124.23981329914979,0.8469064748201439,406.31199999999984,502.14513956834537,0,4
bdg2,6,2,42,kWh per hour,360,smart_building_conformal/outputs/matched_forecasting005/bdg2_h6_f2_s42_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,dcffb11d9ae7c3210ce7211cd66ccbe05e3e96c486c605648bf7838a00e07f2c,True,persistence,Mouse_health_Justin,0.9,"within original group, sample weighted",3475,133.82947856115106,172.40451459825564,0.7458992805755396,406.31199999999984,820.8987384172665,0,16
